,bin,time(ms),color change & not first & update & correct,no color change & not first & no update & correct,
207280074,1,0,0,0,
207280074,2,25,0.43787,0.40243,
207280074,3,51,0.33273,0.57315,
207280074,4,76,0.66979,0.31853,
207280074,5,101,1.0093,0.60687,
207280074,6,126,0.10861,-0.10324,
207280074,7,152,0.32258,0.14952,
207280074,8,177,0.71179,0.068779,
207280074,9,202,0.36968,-0.16933,
207280074,10,227,0.29579,0.030235,
207280074,11,253,0.68035,-0.23042,
207280074,12,278,0.60536,-0.7006,
207280074,13,303,0.6604,-0.050556,
207280074,14,328,0.70428,-0.35137,
207280074,15,354,0.49298,0.28889,
207280074,16,379,0.84395,0.16997,
207280074,17,404,0.19124,0.58181,
207280074,18,429,0.57048,-0.060373,
207280074,19,455,1.0209,0.35006,
207280074,20,480,0.80356,-0.15056,
207280074,21,505,0.74521,-0.074415,
207280074,22,531,0.55977,0.83858,
207280074,23,556,0.12919,0.72073,
207280074,24,581,0.65385,0.90844,
207280074,25,606,0.66416,0.99434,
207280074,26,632,0.47365,0.83211,
207280074,27,657,0.15403,0.97197,
207280074,28,682,0.59358,1.1296,
207280074,29,707,0.78651,0.57275,
207280074,30,733,-0.21704,1.437,
207280074,31,758,0.26137,1.2381,
207280074,32,783,0.18796,1.665,
207280074,33,808,0.9056,1.4485,
207280074,34,834,0.83175,1.473,
207280074,35,859,0.64373,2.1668,
207280074,36,884,0.029379,2.1524,
207280074,37,909,0.36548,1.9976,
207280074,38,935,0.98389,2.2623,
207280074,39,960,0.75118,2.7838,
207280074,40,985,0.365,2.2311,
207280074,41,1011,1.043,3.2158,
207280074,42,1036,0.67537,2.2833,
207280074,43,1061,1.603,2.8169,
207280074,44,1086,1.3937,1.9901,
207280074,45,1112,1.383,1.9008,
207280074,46,1137,1.9441,1.914,
207280074,47,1162,1.944,1.9392,
207280074,48,1187,1.9595,1.5809,
207280074,49,1213,1.8622,1.9568,
207280074,50,1238,2.1337,2.1369,
207280074,51,1263,1.4101,2.3708,
207280074,52,1288,2.1902,2.4168,
207280074,53,1314,2.6877,1.7293,
207280074,54,1339,2.3486,2.1337,
207280074,55,1364,3.0181,0.99451,
207280074,56,1389,3.0572,1.1291,
207280074,57,1415,2.902,1.6385,
207280074,58,1440,3.582,0.92955,
207280074,59,1465,3.1604,0.79367,
207280074,60,1491,3.4332,1.0657,
207280074,61,1516,3.5699,0.27664,
207280074,62,1541,3.7345,0.48083,
207280074,63,1566,4.2238,0.55994,
207280074,64,1592,3.9019,1.0519,
207280074,65,1617,3.8295,0.81639,
207280074,66,1642,4.401,1.2337,
207280074,67,1667,4.281,0.55554,
207280074,68,1693,3.9093,0.26484,
207280074,69,1718,4.4614,0.66283,
207280074,70,1743,4.0036,-0.073202,
207280074,71,1768,4.1824,0.59923,
207280074,72,1794,4.3849,-0.1137,
207280074,73,1819,4.0721,0.66558,
207280074,74,1844,3.8399,0.068677,
207280074,75,1869,3.85,0.13444,
207280074,76,1895,3.3203,0.38559,
207280074,77,1920,3.4437,0.29522,
207280074,78,1945,3.1847,-0.53762,
207280074,79,1971,3.123,0.33548,
207280074,80,1996,2.452,0.30208,
207280074,81,2021,2.2078,-0.87708,
207280074,82,2046,2.2025,-0.45086,
207280074,83,2072,2.0134,-0.35582,
207280074,84,2097,1.5487,-0.94954,
207280074,85,2122,0.61506,-0.57399,
207280074,86,2147,1.0372,-0.40717,
207280074,87,2173,1.295,-0.10841,
207280074,88,2198,-0.015836,-0.21391,
207280074,89,2223,-0.080025,0.14722,
207280074,90,2248,-0.4277,-0.083886,
207280074,91,2274,-0.65431,0.055697,
207280074,92,2299,-1.3776,-0.80076,
207280074,93,2324,-1.9356,-0.15916,
207280074,94,2349,-1.595,
207280074,95,2375,-1.1895,
207280074,96,2400,-1.0322,
208278119,1,0,0,0,
208278119,2,25,0.31912,-0.37647,
208278119,3,50,1.0649,0.32137,
208278119,4,76,1.5199,-0.11385,
208278119,5,101,1.0477,0.23389,
208278119,6,126,1.1962,0.60534,
208278119,7,151,1.1862,0.91572,
208278119,8,177,1.1054,1.0435,
208278119,9,202,0.55214,1.4821,
208278119,10,227,1.4086,2.3011,
208278119,11,252,1.7993,2.1399,
208278119,12,277,1.2988,2.4985,
208278119,13,303,1.2522,3.2569,
208278119,14,328,1.0102,2.6495,
208278119,15,353,0.76414,3.0186,
208278119,16,378,0.75416,2.6337,
208278119,17,404,1.2019,2.7725,
208278119,18,429,0.39122,3.6249,
208278119,19,454,1.1704,3.064,
208278119,20,479,1.5699,2.7305,
208278119,21,504,1.0729,2.9416,
208278119,22,530,0.74728,2.7652,
208278119,23,555,0.99243,2.5842,
208278119,24,580,0.72766,2.3843,
208278119,25,605,0.97597,2.081,
208278119,26,630,0.71209,2.3898,
208278119,27,656,1.294,2.1788,
208278119,28,681,0.83801,1.6123,
208278119,29,706,0.47653,1.3907,
208278119,30,731,1.1619,2.1954,
208278119,31,757,1.0867,2.434,
208278119,32,782,1.4546,1.8723,
208278119,33,807,1.6673,2.6563,
208278119,34,832,1.4838,3.4999,
208278119,35,857,1.6542,3.1035,
208278119,36,883,2.1775,2.0428,
208278119,37,908,1.4207,2.3444,
208278119,38,933,1.9333,3.4929,
208278119,39,958,1.5905,2.1316,
208278119,40,984,2.0136,2.7864,
208278119,41,1009,2.0744,2.6965,
208278119,42,1034,2.1563,2.2306,
208278119,43,1059,2.1062,2.5273,
208278119,44,1084,2.2334,2.9571,
208278119,45,1110,2.076,2.8679,
208278119,46,1135,2.3298,2.7926,
208278119,47,1160,2.286,2.9536,
208278119,48,1185,2.4581,3.1053,
208278119,49,1211,2.062,2.2306,
208278119,50,1236,2.3651,3.1929,
208278119,51,1261,2.8334,3.0345,
208278119,52,1286,2.3508,3.3535,
208278119,53,1311,2.4145,3.2142,
208278119,54,1337,3.0961,3.9549,
208278119,55,1362,2.8272,2.7764,
208278119,56,1387,3.0977,2.5278,
208278119,57,1412,3.0318,3.3151,
208278119,58,1438,2.5455,2.8027,
208278119,59,1463,3.0487,2.8659,
208278119,60,1488,2.6994,3.0199,
208278119,61,1513,2.6665,2.4772,
208278119,62,1538,2.1783,2.3736,
208278119,63,1564,1.5853,3.0081,
208278119,64,1589,1.7001,3.1259,
208278119,65,1614,1.5729,2.8526,
208278119,66,1639,1.8586,2.9688,
208278119,67,1664,2.3982,2.864,
208278119,68,1690,1.4244,2.6771,
208278119,69,1715,1.9854,3.0845,
208278119,70,1740,2.2408,2.8276,
208278119,71,1765,1.8791,2.7159,
208278119,72,1791,1.6844,3.1432,
208278119,73,1816,2.3807,3.6375,
208278119,74,1841,1.5909,3.046,
208278119,75,1866,1.889,2.8349,
208278119,76,1891,1.7211,2.5619,
208278119,77,1917,1.9004,2.4047,
208278119,78,1942,1.8322,2.6824,
208278119,79,1967,2.5227,3.2134,
208278119,80,1992,1.1972,3.5122,
208278119,81,2018,1.4974,3.7791,
208278119,82,2043,1.2843,3.7627,
208278119,83,2068,0.50097,3.5186,
208278119,84,2093,1.2957,4.2336,
208278119,85,2118,0.9044,3.719,
208278119,86,2144,1.1923,3.9869,
208278119,87,2169,1.6858,4.2782,
208278119,88,2194,1.0059,4.0528,
208278119,89,2219,1.2488,2.7627,
208278119,90,2245,1.5659,3.2666,
208278119,91,2270,0.77431,3.1535,
208278119,92,2295,0.45017,3.0313,
208278119,93,2320,0.82674,3.0994,
208278119,94,2345,1.8084,3.633,
208278119,95,2371,1.4639,2.4241,
208278119,96,2396,1.4683,2.9194,
208278119,97,2421,1.0738,2.5578,
208278119,98,2446,0.67677,2.647,
208278119,99,2471,0.59899,2.0232,
208278119,100,2497,0.85959,2.7678,
208278119,101,2522,0.46845,2.6773,
208278119,102,2547,0.59345,1.9591,
208278119,103,2572,1.0151,1.5278,
208278119,104,2598,-0.5244,1.9888,
208278119,105,2623,0.47369,2.5999,
208278119,106,2648,0.21709,1.7723,
208278119,107,2673,0.24408,1.5742,
208278119,108,2698,0.72452,1.8074,
208278119,109,2724,0.53368,0.9311,
208278119,110,2749,0.53515,1.1429,
208278119,111,2774,0.57046,0.72314,
208278119,112,2799,0.40401,0.8829,
208278119,113,2825,2.2695,
208278119,114,2850,1.6503,
208278119,115,2875,1.8308,
209049931,1,0,0,0,
209049931,2,25,-0.19744,0.52091,
209049931,3,51,-0.31993,0.61075,
209049931,4,76,-0.088857,0.037934,
209049931,5,101,-0.079371,0.74126,
209049931,6,126,0.27977,0.57683,
209049931,7,152,0.35585,0.92607,
209049931,8,177,0.73404,1.2119,
209049931,9,202,0.18297,1.0776,
209049931,10,227,-0.030149,0.70693,
209049931,11,253,0.3011,1.1608,
209049931,12,278,0.38992,1.4021,
209049931,13,303,0.59765,1.7429,
209049931,14,328,0.53743,1.0699,
209049931,15,354,0.55652,2.4078,
209049931,16,379,0.37382,1.9189,
209049931,17,404,0.36096,1.6788,
209049931,18,429,0.45541,1.8883,
209049931,19,455,0.32318,2.1444,
209049931,20,480,0.44556,1.7842,
209049931,21,505,0.51685,1.2959,
209049931,22,530,0.068326,1.5755,
209049931,23,556,0.28798,2.1162,
209049931,24,581,0.25452,2.1425,
209049931,25,606,0.42004,2.0868,
209049931,26,631,0.47076,2.4125,
209049931,27,657,0.64152,2.3656,
209049931,28,682,0.49166,2.9311,
209049931,29,707,0.84443,2.864,
209049931,30,732,1.1858,2.8988,
209049931,31,758,1.1895,3.1249,
209049931,32,783,0.6756,2.2957,
209049931,33,808,1.2599,2.5149,
209049931,34,834,1.8464,2.3262,
209049931,35,859,1.5142,2.8328,
209049931,36,884,1.3007,1.9592,
209049931,37,909,1.4476,1.9569,
209049931,38,935,1.6308,2.4026,
209049931,39,960,1.6293,1.9578,
209049931,40,985,1.4681,2.088,
209049931,41,1010,1.9398,2.345,
209049931,42,1036,1.9026,2.5472,
209049931,43,1061,2.0684,2.1594,
209049931,44,1086,2.2205,1.6002,
209049931,45,1111,1.5393,1.5305,
209049931,46,1137,1.9562,2.0965,
209049931,47,1162,2.4631,2.2139,
209049931,48,1187,1.8721,1.6904,
209049931,49,1212,1.8705,1.9024,
209049931,50,1238,2.1621,2.1364,
209049931,51,1263,2.2413,1.8175,
209049931,52,1288,1.7194,0.90519,
209049931,53,1313,1.774,0.7243,
209049931,54,1339,1.8767,0.53955,
209049931,55,1364,1.8883,1.0884,
209049931,56,1389,1.7784,0.14924,
209049931,57,1414,1.8972,0.24711,
209049931,58,1440,1.392,0.49439,
209049931,59,1465,0.83681,-0.010522,
209049931,60,1490,1.1606,-0.69831,
209049931,61,1515,1.2307,-0.153,
209049931,62,1541,1.3999,-0.37567,
209049931,63,1566,1.2288,-0.13619,
209049931,64,1591,1.6724,-0.17426,
209049931,65,1616,1.9534,-0.76462,
209049931,66,1642,1.4791,-0.056132,
209049931,67,1667,0.83684,0.022761,
209049931,68,1692,1.0659,-0.19934,
209049931,69,1718,1.0078,-0.37051,
209049931,70,1743,1.8688,-0.28873,
209049931,71,1768,1.4256,0.062461,
209049931,72,1793,1.3999,-0.43195,
209049931,73,1819,0.43314,0.30601,
209049931,74,1844,0.76888,0.033092,
209049931,75,1869,0.60609,0.048765,
209049931,76,1894,0.81001,0.11419,
209049931,77,1920,1.18,-0.38192,
209049931,78,1945,0.29686,-0.50867,
209049931,79,1970,0.56933,-0.35919,
209049931,80,1995,0.73633,-0.58556,
209049931,81,2021,0.40152,-0.52879,
209049931,82,2046,0.45727,-0.49717,
209049931,83,2071,1.1405,-1.4542,
209049931,84,2096,0.70255,-0.65292,
209049931,85,2122,0.43047,-1.4612,
209049931,86,2147,0.11831,-1.3502,
209049931,87,2172,-0.64008,-1.4592,
209049931,88,2197,0.19057,
209049931,89,2223,1.2256,
209049931,90,2248,0.4882,
209049931,91,2273,0.25084,
209049931,92,2298,-1.0744,
209049931,93,2324,-1.3469,
209049931,94,2349,-1.3838,
209049931,95,2374,-0.87962,
209049931,96,2399,-0.8426,
209049931,97,2425,-0.8271,
209049931,98,2450,-1.1093,
209154863,1,0,0,0,
209154863,2,25,-0.041962,0.45684,
209154863,3,50,-0.2393,0.37969,
209154863,4,76,-0.62771,0.1745,
209154863,5,101,-0.24132,0.10082,
209154863,6,126,-0.84699,0.21629,
209154863,7,151,-0.54058,-0.22711,
209154863,8,176,-0.86851,0.39295,
209154863,9,202,-1.1982,-0.035731,
209154863,10,227,-1.3899,-0.060788,
209154863,11,252,-1.0977,-0.0097301,
209154863,12,277,-1.656,-0.011278,
209154863,13,302,-1.4309,0.17409,
209154863,14,327,-1.2163,0.054259,
209154863,15,353,-1.5655,0.30101,
209154863,16,378,-1.9986,0.16154,
209154863,17,403,-2.1848,0.21143,
209154863,18,428,-1.8699,0.16259,
209154863,19,453,-1.5443,-0.067661,
209154863,20,479,-1.591,-0.11786,
209154863,21,504,-2.0468,0.24088,
209154863,22,529,-2.0533,0.1579,
209154863,23,554,-1.1347,0.11708,
209154863,24,579,-1.2534,0.050144,
209154863,25,605,-1.4194,0.39392,
209154863,26,630,-0.86436,0.3991,
209154863,27,655,-0.66372,0.43537,
209154863,28,680,-0.3691,0.056318,
209154863,29,705,-0.067918,0.81361,
209154863,30,730,-0.039278,0.75579,
209154863,31,756,-0.23514,0.51513,
209154863,32,781,-0.11753,0.45822,
209154863,33,806,0.30839,0.59493,
209154863,34,831,0.31478,0.72064,
209154863,35,856,0.6422,1.0308,
209154863,36,882,0.28045,1.1052,
209154863,37,907,0.81723,1.234,
209154863,38,932,0.53379,1.3535,
209154863,39,957,0.74823,1.2572,
209154863,40,982,0.93938,1.1822,
209154863,41,1008,1.2253,1.2819,
209154863,42,1033,1.583,1.7103,
209154863,43,1058,1.4227,1.743,
209154863,44,1083,1.4056,1.5993,
209154863,45,1108,1.7388,1.6798,
209154863,46,1133,1.7565,2.1052,
209154863,47,1159,1.6842,2.215,
209154863,48,1184,2.1526,2.0368,
209154863,49,1209,2.0822,2.4378,
209154863,50,1234,2.0678,2.4758,
209154863,51,1259,2.4281,2.7563,
209154863,52,1285,2.671,2.9293,
209154863,53,1310,2.6919,2.9358,
209154863,54,1335,2.8598,2.9195,
209154863,55,1360,3.3153,3.0158,
209154863,56,1385,3.42,3.0767,
209154863,57,1411,3.4366,3.0841,
209154863,58,1436,3.2097,2.882,
209154863,59,1461,3.4078,2.8388,
209154863,60,1486,3.4317,2.8621,
209154863,61,1511,3.1123,2.9326,
209154863,62,1536,3.023,2.8269,
209154863,63,1562,2.8599,2.5187,
209154863,64,1587,2.5997,2.3123,
209154863,65,1612,2.1204,2.1046,
209154863,66,1637,1.6105,1.8427,
209154863,67,1662,1.6133,1.6266,
209154863,68,1688,1.7799,1.4438,
209154863,69,1713,1.2504,1.0139,
209154863,70,1738,1.4235,1.1929,
209154863,71,1763,1.2368,0.95807,
209154863,72,1788,1.0855,0.66238,
209154863,73,1814,0.99198,0.74754,
209154863,74,1839,0.67686,0.94167,
209154863,75,1864,0.74047,0.48315,
209154863,76,1889,1.0233,0.71948,
209154863,77,1914,1.1641,0.88719,
209154863,78,1939,1.0022,0.49852,
209154863,79,1965,1.1722,0.53165,
209154863,80,1990,1.3539,0.68101,
209154863,81,2015,1.4598,0.1205,
209154863,82,2040,1.3863,-0.055473,
209154863,83,2065,1.1988,0.56141,
209154863,84,2091,1.2326,0.12198,
209154863,85,2116,1.2516,-0.031508,
209154863,86,2141,1.4214,0.1892,
209154863,87,2166,1.494,0.097031,
209154863,88,2191,1.1025,-0.050107,
209154863,89,2217,0.76612,-0.055722,
209154863,90,2242,0.74891,-0.31538,
209154863,91,2267,0.46249,-0.46528,
209154863,92,2292,0.38387,-0.50369,
209154863,93,2317,0.34841,-0.48422,
209154863,94,2342,0.56912,-0.65835,
209154863,95,2368,0.35125,-0.8293,
209154863,96,2393,0.040596,-0.25217,
209154863,97,2418,-0.1085,-0.6673,
209154863,98,2443,-0.31001,-0.91611,
209154863,99,2468,-0.32145,-1.0817,
209154863,100,2494,-0.035883,-0.88309,
209154863,101,2519,-0.050309,-0.66291,
209154863,102,2544,-0.029655,-1.3931,
209154863,103,2569,-0.10978,-1.2605,
209154863,104,2594,-0.2336,-1.3499,
209154863,105,2620,-0.16334,-1.306,
209154863,106,2645,-0.2141,-1.3797,
209154863,107,2670,-0.37027,-1.1104,
209154863,108,2695,0.12406,-1.1206,
209154863,109,2720,-0.20803,-1.2346,
209154863,110,2745,-0.016973,-1.3761,
209154863,111,2771,-0.0010498,-1.111,
209154863,112,2796,0.0059777,-1.0542,
209154863,113,2821,0.1072,-1.2381,
209154863,114,2846,0.52376,-1.2154,
209154863,115,2871,0.20953,-1.2311,
209154863,116,2897,0.49985,-1.3671,
209154863,117,2922,0.61164,-1.0823,
209154863,118,2947,0.37509,-1.3167,
209154863,119,2972,0.84483,-1.4904,
209154863,120,2997,0.7661,-1.6514,
209154863,121,3023,0.46605,-1.1821,
209154863,122,3048,0.97562,-1.6676,
209154863,123,3073,0.88072,-1.7794,
209154863,124,3098,1.1049,-1.4728,
209154863,125,3123,1.4533,-1.423,
209154863,126,3148,1.6196,-1.4756,
209154863,127,3174,1.5844,-1.4332,
209154863,128,3199,1.6407,-1.3178,
209154863,129,3224,1.5291,-1.5635,
209154863,130,3249,1.3895,-1.724,
209154863,131,3274,1.1585,
209154863,132,3300,1.5582,
209154863,133,3325,2.2697,
209154863,134,3350,2.2783,
211335542,1,0,0,0,
211335542,2,25,1.4686,-0.97699,
211335542,3,50,1.4046,0.38314,
211335542,4,76,0.57181,0.63891,
211335542,5,101,2.8815,-0.38634,
211335542,6,126,0.26782,0.34399,
211335542,7,151,0.29979,0.093302,
211335542,8,176,0.1974,0.33209,
211335542,9,202,0.25156,0.14136,
211335542,10,227,0.24026,0.11768,
211335542,11,252,0.99064,0.16719,
211335542,12,277,0.16766,0.48554,
211335542,13,303,0.94379,1.4362,
211335542,14,328,0.21452,-0.025826,
211335542,15,353,0.1392,0.020732,
211335542,16,378,0.16509,1.206,
211335542,17,403,-0.19152,-0.90008,
211335542,18,429,-0.48069,0.93392,
211335542,19,454,0.46577,0.50968,
211335542,20,479,0.58293,-0.32688,
211335542,21,504,-0.63188,-1.3445,
211335542,22,529,0.68603,-1.0399,
211335542,23,555,-0.059488,-1.1671,
211335542,24,580,-0.54972,-0.21189,
211335542,25,605,-1.0807,-0.11395,
211335542,26,630,-0.88309,-1.1857,
211335542,27,656,-2.3136,0.39514,
211335542,28,681,-1.0232,0.59791,
211335542,29,706,-0.47835,0.4731,
211335542,30,731,0.20412,-1.0831,
211335542,31,756,-1.1735,-0.7215,
211335542,32,782,0.62125,-0.91987,
211335542,33,807,1.592,-0.24543,
211335542,34,832,0.91989,-0.45802,
211335542,35,857,0.92429,-1.4939,
211335542,36,882,0.80386,-3.267,
211335542,37,908,0.95469,-2.3718,
211335542,38,933,1.3097,0.30231,
211335542,39,958,0.60274,-2.1475,
