,bin,time(ms),color change & not first & correct,no color change & not first & correct,
206993057,1,0,0,0,
206993057,2,25,2.3543e-05,0.85943,
206993057,3,51,0.075349,-0.038881,
206993057,4,76,3.6738,-0.22487,
206993057,5,101,6.6525,-0.72399,
206993057,6,126,7.7459,0.65765,
206993057,7,152,9.4049,2.6452,
206993057,8,177,8.1877,2.72,
206993057,9,202,7.3263,-0.6991,
206993057,10,228,8.8339,0.44174,
206993057,11,253,7.758,-1.4699,
206993057,12,278,5.2574,0.83333,
206993057,13,303,5.3511,-0.38403,
206993057,14,329,7.4983,1.3449,
206993057,15,354,5.1753,1.9904,
206993057,16,379,6.0091,-0.35402,
206993057,17,405,6.3826,2.7013,
206993057,18,430,6.225,0.49303,
206993057,19,455,7.4865,0.94386,
206993057,20,480,10.2393,-0.97552,
206993057,21,506,7.8278,-0.027888,
206993057,22,531,9.3395,-0.94741,
206993057,23,556,6.0716,-1.8493,
206993057,24,582,6.0071,-0.31136,
206993057,25,607,6.6986,-0.72679,
206993057,26,632,6.371,-2.2598,
206993057,27,657,6.4683,-1.2046,
206993057,28,683,7.8414,-0.24661,
206993057,29,708,7.9792,-3.0815,
206993057,30,733,6.6671,-2.1481,
206993057,31,759,8.3051,0.47486,
206993057,32,784,6.7883,-2.2574,
206993057,33,809,4.8461,-0.10097,
206993057,34,834,4.8711,0.61298,
206993057,35,860,7.414,-0.39374,
206993057,36,885,5.2169,0.73705,
206993057,37,910,7.0081,1.0018,
206993057,38,936,7.6117,2.2414,
206993057,39,961,6.5648,-0.57118,
206993057,40,986,6.9799,2.5457,
206993057,41,1011,7.9782,1.2527,
206993057,42,1037,7.8449,0.68405,
206993057,43,1062,6.809,-1.8431,
206993057,44,1087,8.5795,-0.45095,
206993057,45,1113,7.4574,0.016276,
206993057,46,1138,8.7468,-0.14298,
206993057,47,1163,9.5235,0.95195,
206993057,48,1188,8.3745,1.6296,
206993057,49,1214,8.2526,-0.43121,
206993057,50,1239,9.5629,0.77502,
206993057,51,1264,8.083,1.7589,
206993057,52,1289,6.8046,4.6394,
206993057,53,1315,4.3491,4.8726,
206993057,54,1340,6.5718,3.8002,
206993057,55,1365,5.5761,4.5062,
206993057,56,1391,6.3488,2.8626,
206993057,57,1416,5.4985,2.5011,
206993057,58,1441,4.457,3.1793,
206993057,59,1466,5.8126,3.3205,
206993057,60,1492,5.9365,2.7151,
206993057,61,1517,7.0351,4.582,
206993057,62,1542,6.9234,4.3034,
206993057,63,1568,6.8898,1.7295,
206993057,64,1593,4.3657,0.87102,
206993057,65,1618,7.1482,1.4576,
206993057,66,1643,6.748,-1.6355,
206993057,67,1669,5.5818,0.60997,
206993057,68,1694,5.3044,-0.40878,
206993057,69,1719,6.3198,1.951,
206993057,70,1745,7.6029,2.0386,
206993057,71,1770,6.992,1.2596,
206993057,72,1795,6.3388,-0.1414,
206993057,73,1820,5.2762,-0.23311,
206993057,74,1846,5.2291,1.6184,
206993057,75,1871,5.9304,0.20379,
206993057,76,1896,4.8821,3.2658,
206993057,77,1922,5.2853,-2.1658,
206993057,78,1947,4.9629,-3.6779,
206993057,79,1972,4.6747,-1.6952,
206993057,80,1997,2.9499,-1.9185,
206993057,81,2023,1.735,-1.1656,
206993057,82,2048,2.2188,1.3474,
206993057,83,2073,2.782,2.2462,
206993057,84,2099,-0.12609,1.378,
206993057,85,2124,-0.52425,0.27403,
206993057,86,2149,1.9599,-0.24546,
206993057,87,2174,-0.1645,
206993057,88,2200,-2.1839,
206993057,89,2225,-0.16543,
207280074,1,0,0,0,
207280074,2,25,0.21304,0.41524,
207280074,3,51,0.26429,0.82804,
207280074,4,76,0.32199,0.48768,
207280074,5,101,0.82121,0.82076,
207280074,6,126,0.21563,0.3814,
207280074,7,152,0.49701,0.74894,
207280074,8,177,0.234,0.33092,
207280074,9,202,0.43241,0.42463,
207280074,10,227,0.41667,0.46589,
207280074,11,253,0.51983,0.44931,
207280074,12,278,0.48363,-0.0056366,
207280074,13,303,0.70053,0.063316,
207280074,14,328,0.47897,-0.012684,
207280074,15,354,0.61234,0.17937,
207280074,16,379,0.60482,0.49203,
207280074,17,404,0.3244,0.76374,
207280074,18,429,0.53345,0.38053,
207280074,19,455,0.48553,0.46346,
207280074,20,480,0.13662,0.41753,
207280074,21,505,0.22735,0.54062,
207280074,22,530,0.041671,0.53175,
207280074,23,556,-0.33333,0.48866,
207280074,24,581,0.16314,0.51963,
207280074,25,606,-0.004225,1.1037,
207280074,26,631,-0.30643,0.72332,
207280074,27,657,-0.1785,0.43846,
207280074,28,682,-0.14431,0.23639,
207280074,29,707,0.11901,0.1643,
207280074,30,732,-0.35518,0.85519,
207280074,31,758,-0.30043,0.36823,
207280074,32,783,0.21622,0.96816,
207280074,33,808,0.20346,0.74036,
207280074,34,833,0.30607,0.70523,
207280074,35,859,0.44257,1.1703,
207280074,36,884,0.23016,1.4019,
207280074,37,909,0.30612,0.97802,
207280074,38,934,0.8693,1.2147,
207280074,39,960,0.62363,1.3075,
207280074,40,985,0.72853,1.1461,
207280074,41,1010,1.0683,1.4213,
207280074,42,1035,1.1172,1.3541,
207280074,43,1061,1.3357,1.3698,
207280074,44,1086,1.3029,1.0245,
207280074,45,1111,1.3431,1.1954,
207280074,46,1136,1.3433,1.3579,
207280074,47,1162,1.6934,1.8422,
207280074,48,1187,1.5074,1.457,
207280074,49,1212,1.7453,1.7566,
207280074,50,1238,1.879,1.6131,
207280074,51,1263,1.514,1.8809,
207280074,52,1288,1.6211,2.2003,
207280074,53,1313,2.1742,2.1538,
207280074,54,1339,2.0243,2.4329,
207280074,55,1364,2.2587,1.7374,
207280074,56,1389,1.9286,2.0914,
207280074,57,1414,1.8474,2.0444,
207280074,58,1440,2.0693,1.8516,
207280074,59,1465,1.8759,1.9378,
207280074,60,1490,2.0053,2.1019,
207280074,61,1515,1.7986,1.7064,
207280074,62,1541,1.7737,1.6974,
207280074,63,1566,1.8635,1.6577,
207280074,64,1591,1.5971,1.893,
207280074,65,1616,1.4207,1.6288,
207280074,66,1642,1.7108,1.7866,
207280074,67,1667,1.5502,1.4259,
207280074,68,1692,1.3118,1.4553,
207280074,69,1717,1.4746,1.4843,
207280074,70,1743,1.3763,1.3977,
207280074,71,1768,1.705,1.3057,
207280074,72,1793,1.4467,0.92154,
207280074,73,1818,1.7245,1.279,
207280074,74,1844,1.3084,0.92857,
207280074,75,1869,0.72306,1.075,
207280074,76,1894,0.3698,0.75363,
207280074,77,1919,0.49355,0.62953,
207280074,78,1945,0.26572,0.31226,
207280074,79,1970,0.29675,0.54306,
207280074,80,1995,-0.012493,0.54675,
207280074,81,2020,-0.26986,0.19849,
207280074,82,2046,-0.2323,0.25616,
207280074,83,2071,-0.23946,0.47846,
207280074,84,2096,-0.64563,-0.33053,
207280074,85,2121,-1.104,0.025664,
207280074,86,2147,-0.94187,0.090978,
207280074,87,2172,-0.89434,-0.1818,
207280074,88,2197,-1.5152,-0.2979,
207280074,89,2222,-1.4005,-0.73907,
207280074,90,2248,-1.9091,-1.3349,
207280074,91,2273,-1.801,-1.1519,
207280074,92,2298,-2.4249,-1.4765,
207280074,93,2323,-2.5914,-0.90105,
207280074,94,2349,-2.8326,-0.52991,
207280074,95,2374,-2.2852,-0.6492,
207280074,96,2399,-2.5511,-1.1636,
207280074,97,2424,-2.4449,-0.88883,
207280074,98,2450,-3.0479,-1.721,
207280074,99,2475,-1.4466,
207601006,1,0,0,0,
207601006,2,25,1.071,2.6883,
207601006,3,50,2.0758,2.789,
207601006,4,76,0.2548,1.3719,
207601006,5,101,0.098001,3.6406,
207601006,6,126,-1.9703,3.9648,
207601006,7,151,0.93212,1.6756,
207601006,8,177,-0.7083,2.3586,
207601006,9,202,-0.30956,1.8593,
207601006,10,227,2.4307,1.6807,
207601006,11,252,-0.52271,2.5527,
207601006,12,278,0.42794,1.9825,
207601006,13,303,-0.26901,2.4556,
207601006,14,328,0.93644,2.76,
207601006,15,353,-0.82846,1.6058,
207601006,16,379,-0.69171,2.968,
207601006,17,404,-0.8853,1.7787,
207601006,18,429,-0.92574,1.6236,
207601006,19,454,-0.33585,2.3813,
207601006,20,480,-0.45724,2.121,
207601006,21,505,1.7187,2.8855,
207601006,22,530,0.053079,1.6034,
207601006,23,555,0.80612,2.5709,
207601006,24,581,0.21758,2.9635,
207601006,25,606,-0.16799,2.6082,
207601006,26,631,0.92149,2.2797,
207601006,27,656,-1.4883,2.5397,
207601006,28,682,-2.74,2.2014,
207601006,29,707,-0.066756,4.0107,
207601006,30,732,1.8675,1.3524,
207601006,31,757,-0.15454,1.8358,
207601006,32,783,-0.71241,2.4934,
207601006,33,808,-0.61021,1.0328,
207601006,34,833,-1.3033,2.5214,
207601006,35,858,-2.4336,2.1092,
207601006,36,884,-1.5874,3.3394,
207601006,37,909,-0.59111,2.9702,
207601006,38,934,0.75262,2.3873,
207601006,39,959,-0.97014,2.8979,
207601006,40,985,0.15876,1.9986,
207601006,41,1010,-0.36968,2.782,
207601006,42,1035,-1.2352,2.781,
207601006,43,1060,-2.4904,2.2439,
207601006,44,1086,-0.96928,1.5303,
207601006,45,1111,-2.8391,1.857,
207601006,46,1136,-1.093,3.7898,
207601006,47,1161,-1.1132,3.8011,
207601006,48,1187,-2.6564,2.7087,
207601006,49,1212,-1.1777,2.9321,
207601006,50,1237,-2.3633,1.4485,
207601006,51,1262,-2.2212,1.8577,
207601006,52,1288,-1.0333,1.6499,
207601006,53,1313,-1.0451,2.3102,
207601006,54,1338,-2.1221,1.174,
207601006,55,1363,-1.987,1.4338,
207601006,56,1388,-2.3986,2.7223,
207601006,57,1414,0.26444,0.99711,
207601006,58,1439,0.17051,1.2802,
207601006,59,1464,-1.0122,1.5398,
207601006,60,1489,-0.602,1.6073,
207601006,61,1515,1.3071,2.8865,
207601006,62,1540,0.67752,2.5125,
207601006,63,1565,0.12175,0.97077,
207601006,64,1590,-1.2149,3.0274,
207601006,65,1616,0.563,2.9827,
207601006,66,1641,1.2389,3.9962,
207601006,67,1666,1.9489,2.0165,
207601006,68,1691,0.17415,2.7891,
207601006,69,1717,0.91564,3.7412,
207601006,70,1742,0.6156,3.6194,
207601006,71,1767,1.1556,3.2197,
207601006,72,1792,0.58122,3.2493,
207601006,73,1818,-1.4153,2.1883,
207601006,74,1843,2.4708,2.3323,
207601006,75,1868,1.0218,1.9089,
207601006,76,1893,0.23566,1.8397,
207601006,77,1919,-0.3149,3.6419,
207601006,78,1944,-0.0020419,4.9992,
207601006,79,1969,1.466,3.4515,
207601006,80,1994,0.10835,4.1339,
207601006,81,2020,0.84719,1.8186,
207601006,82,2045,1.7905,1.5039,
207601006,83,2070,-1.5551,1.7923,
207601006,84,2095,-0.74704,2.9163,
207601006,85,2121,-0.76128,1.7179,
207601006,86,2146,-1.5166,2.3375,
207601006,87,2171,-0.066134,1.9056,
207601006,88,2196,-1.2849,1.8079,
207601006,89,2222,0.46803,0.65388,
207601006,90,2247,0.33145,1.8177,
207601006,91,2272,-0.33442,1.9435,
207601006,92,2297,2.0259,1.886,
207601006,93,2323,-0.036648,1.2771,
207601006,94,2348,0.80364,1.1579,
207601006,95,2373,-1.1226,4.0928,
207601006,96,2398,0.46232,3.8498,
207601006,97,2424,-0.94993,1.4798,
207601006,98,2449,-0.16064,3.4789,
207601006,99,2474,2.079,
207601006,100,2499,1.25,
207601006,101,2525,1.5211,
207601006,102,2550,2.0902,
207601006,103,2575,0.026468,
208278119,1,0,0,0,
208278119,2,25,-0.11277,-0.062943,
208278119,3,50,0.20795,0.15662,
208278119,4,76,0.61661,0.267,
208278119,5,101,0.10069,0.4639,
208278119,6,126,0.64254,0.81583,
208278119,7,151,0.46801,0.89668,
208278119,8,177,0.56023,1.1328,
208278119,9,202,0.47945,1.3507,
208278119,10,227,1.0717,2.1416,
208278119,11,252,1.3782,1.8633,
208278119,12,277,0.88165,2.2067,
208278119,13,303,1.1677,2.675,
208278119,14,328,0.95349,2.7363,
208278119,15,353,0.96473,2.5836,
208278119,16,378,0.7694,2.8334,
208278119,17,404,1.2295,2.6438,
208278119,18,429,1.1061,3.2334,
208278119,19,454,0.9606,2.866,
208278119,20,479,0.95596,2.6799,
208278119,21,504,0.51478,2.4669,
208278119,22,530,0.22883,2.8463,
208278119,23,555,0.5171,2.6541,
208278119,24,580,0.53719,2.3071,
208278119,25,605,0.47662,2.2604,
208278119,26,631,0.29698,2.4261,
208278119,27,656,0.82394,2.1274,
208278119,28,681,0.30849,1.6275,
208278119,29,706,0.28991,1.5501,
208278119,30,731,0.42182,1.8679,
208278119,31,757,0.37543,1.9717,
208278119,32,782,0.56005,1.8252,
208278119,33,807,0.93824,2.331,
208278119,34,832,0.7161,2.2412,
208278119,35,858,0.64348,2.3848,
208278119,36,883,0.88575,1.895,
208278119,37,908,0.55302,2.1441,
208278119,38,933,0.88219,2.419,
208278119,39,958,0.75656,2.2872,
208278119,40,984,0.96688,2.3581,
208278119,41,1009,1.067,2.2715,
208278119,42,1034,1.0988,2.2624,
208278119,43,1059,1.2504,2.3547,
208278119,44,1085,1.3711,2.567,
208278119,45,1110,1.3339,2.6821,
208278119,46,1135,1.4241,2.6614,
208278119,47,1160,1.2576,2.6739,
208278119,48,1185,1.5286,2.7816,
208278119,49,1211,1.3434,2.1831,
208278119,50,1236,1.5094,2.5906,
208278119,51,1261,1.6907,2.6946,
208278119,52,1286,1.6438,3.0797,
208278119,53,1312,1.6503,3.2022,
208278119,54,1337,1.8077,3.2456,
208278119,55,1362,1.4066,3.0681,
208278119,56,1387,1.7107,2.9586,
208278119,57,1412,1.6179,2.7509,
208278119,58,1438,1.3799,2.5729,
208278119,59,1463,1.863,3.1262,
208278119,60,1488,1.6801,3.0275,
208278119,61,1513,1.6739,2.9526,
208278119,62,1538,1.5297,2.9284,
208278119,63,1564,1.0583,3.1306,
208278119,64,1589,1.0119,3.1694,
208278119,65,1614,1.1459,3.3568,
208278119,66,1639,1.3587,3.2613,
208278119,67,1665,1.3431,3.4684,
208278119,68,1690,0.88096,3.4463,
208278119,69,1715,1.2108,3.7058,
208278119,70,1740,1.3431,3.9855,
208278119,71,1765,1.1063,3.9185,
208278119,72,1791,1.031,4.1925,
208278119,73,1816,1.4401,4.4517,
208278119,74,1841,0.90056,3.8693,
208278119,75,1866,1.3175,3.7158,
208278119,76,1892,1.6443,3.8913,
208278119,77,1917,1.5529,3.4979,
208278119,78,1942,1.5616,3.9766,
208278119,79,1967,1.7333,4.1697,
208278119,80,1992,1.4391,4.2323,
208278119,81,2018,1.5223,3.9133,
208278119,82,2043,1.6279,4.2976,
208278119,83,2068,1.3452,3.9969,
208278119,84,2093,1.8066,4.0472,
208278119,85,2119,1.4294,3.6416,
208278119,86,2144,1.5997,4.1271,
208278119,87,2169,2.1012,3.9822,
208278119,88,2194,2.102,3.955,
208278119,89,2219,1.3907,3.1607,
208278119,90,2245,1.517,3.4766,
208278119,91,2270,1.352,3.1629,
208278119,92,2295,0.7953,3.0308,
208278119,93,2320,0.85716,2.8356,
208278119,94,2346,1.1411,3.1177,
208278119,95,2371,0.92999,2.4905,
208278119,96,2396,0.74437,2.5563,
208278119,97,2421,0.52544,2.7255,
208278119,98,2446,0.045486,2.5091,
208278119,99,2472,0.13277,2.4425,
208278119,100,2497,0.19341,2.7684,
208278119,101,2522,0.013379,2.4704,
208278119,102,2547,-0.22092,2.3539,
208278119,103,2573,-0.18743,2.312,
208278119,104,2598,-0.6721,2.5679,
208278119,105,2623,-0.50403,2.3579,
208278119,106,2648,-0.55067,2.2905,
208278119,107,2673,-0.80514,2.1442,
208278119,108,2699,-0.44891,2.0625,
208278119,109,2724,-0.39404,1.5253,
208278119,110,2749,-0.46247,1.9577,
208278119,111,2774,-0.46132,1.7961,
208278119,112,2800,-0.47381,1.509,
208278119,113,2825,-0.61974,2.2529,
208278119,114,2850,2.2085,
208827162,1,0,0,0,
208827162,2,25,1.4088,-0.085063,
208827162,3,51,1.8346,0.074391,
208827162,4,76,1.7403,0.25279,
208827162,5,101,1.4977,2.1373,
208827162,6,126,1.4222,0.5911,
208827162,7,152,2.1048,0.87143,
208827162,8,177,2.2617,0.51003,
208827162,9,202,2.4802,0.79641,
208827162,10,227,2.5579,1.2459,
208827162,11,253,1.9974,0.8268,
208827162,12,278,1.9432,-0.37887,
208827162,13,303,4.0924,1.6911,
208827162,14,328,3.8122,1.2569,
208827162,15,354,3.5052,1.6348,
208827162,16,379,2.4262,0.53648,
208827162,17,404,2.9225,0.90715,
208827162,18,429,3.3384,0.61256,
208827162,19,455,3.5144,-0.18796,
208827162,20,480,2.7712,-0.33653,
208827162,21,505,2.1281,-0.27328,
208827162,22,530,2.1998,-0.4573,
208827162,23,556,2.8623,-0.14603,
208827162,24,581,2.6073,-0.23862,
208827162,25,606,2.267,-0.47534,
208827162,26,632,2.5119,-0.62916,
208827162,27,657,1.5357,0.19086,
208827162,28,682,2.209,0.3678,
208827162,29,707,2.2768,0.93084,
208827162,30,733,1.6963,-0.091112,
208827162,31,758,1.19,0.19068,
208827162,32,783,1.7645,0.13847,
208827162,33,808,0.90132,0.76832,
208827162,34,834,1.3747,-0.063341,
208827162,35,859,1.7882,0.8099,
208827162,36,884,1.8145,0.49069,
208827162,37,909,2.5327,-0.13465,
208827162,38,935,2.1802,-0.42988,
208827162,39,960,0.50385,-0.54166,
208827162,40,985,1.593,-0.3726,
208827162,41,1010,1.6152,1.2515,
208827162,42,1036,1.8839,-0.35786,
208827162,43,1061,2.8949,0.43595,
208827162,44,1086,1.4157,0.63398,
208827162,45,1111,2.8753,0.87558,
208827162,46,1137,2.5436,1.6352,
208827162,47,1162,2.4546,-0.0048813,
208827162,48,1187,1.8487,-0.19181,
208827162,49,1213,1.8001,0.44434,
208827162,50,1238,2.8252,0.60939,
208827162,51,1263,3.0517,0.39884,
208827162,52,1288,2.4726,1.79,
208827162,53,1314,2.5649,1.0834,
208827162,54,1339,3.1666,1.32,
208827162,55,1364,2.579,0.40475,
208827162,56,1389,2.677,1.298,
208827162,57,1415,2.8179,1.4038,
208827162,58,1440,2.6039,1.3435,
208827162,59,1465,3.5593,1.5603,
208827162,60,1490,3.6549,1.3326,
208827162,61,1516,3.3985,1.5093,
208827162,62,1541,3.3714,1.7546,
208827162,63,1566,4.1018,2.9231,
208827162,64,1591,3.8445,2.6561,
208827162,65,1617,3.0377,1.6792,
208827162,66,1642,4.8215,1.2147,
208827162,67,1667,4.3465,2.1613,
208827162,68,1692,3.4895,2.7655,
208827162,69,1718,3.612,1.7306,
208827162,70,1743,3.1841,1.5717,
208827162,71,1768,2.7988,0.75869,
208827162,72,1793,2.4043,0.96663,
208827162,73,1819,2.2712,1.2534,
208827162,74,1844,3.0873,0.42114,
208827162,75,1869,2.4782,0.33184,
208827162,76,1895,2.3185,-0.58162,
208827162,77,1920,2.1208,0.12843,
208827162,78,1945,2.3695,1.2306,
208827162,79,1970,1.6573,1.0862,
208827162,80,1996,2.1099,0.51046,
208827162,81,2021,1.991,0.042486,
208827162,82,2046,0.79764,0.2986,
208827162,83,2071,1.0622,0.94855,
208827162,84,2097,0.3985,0.096288,
208827162,85,2122,-0.89808,0.32984,
208827162,86,2147,1.1917,0.3038,
208827162,87,2172,0.87941,0.092383,
208827162,88,2198,0.21262,-1.3399,
208827162,89,2223,0.50902,-0.016366,
208827162,90,2248,-1.6291,-1.2324,
208827162,91,2273,-0.37028,0.30025,
208827162,92,2299,0.30704,-0.1383,
208827162,93,2324,0.31426,-0.27076,
208827162,94,2349,0.11656,0.29522,
208827162,95,2374,0.033529,
208827162,96,2400,0.14113,
208827162,97,2425,-1.6207,
209049931,1,0,0,0,
209049931,2,25,-0.31908,0.15172,
209049931,3,51,-0.36422,0.1654,
209049931,4,76,-0.13457,0.084307,
209049931,5,101,-0.062258,0.55778,
209049931,6,126,0.43808,0.59855,
209049931,7,152,0.30029,0.63358,
209049931,8,177,0.45942,0.81453,
209049931,9,202,0.37076,0.32103,
209049931,10,227,-0.052265,0.22033,
209049931,11,253,0.47877,0.41224,
209049931,12,278,0.19357,0.10156,
209049931,13,303,0.58424,0.41546,
209049931,14,328,0.10862,0.44767,
209049931,15,354,0.2966,0.66898,
209049931,16,379,0.22641,0.49916,
209049931,17,404,0.41748,0.15918,
209049931,18,429,0.49852,0.27973,
209049931,19,455,0.048582,0.5143,
209049931,20,480,0.18565,0.36841,
209049931,21,505,0.5247,0.12617,
209049931,22,530,-0.087766,0.61916,
209049931,23,556,0.20211,0.39626,
209049931,24,581,0.35633,0.51017,
209049931,25,606,0.50279,0.88198,
209049931,26,631,0.44461,0.90372,
209049931,27,657,0.76064,0.83038,
209049931,28,682,0.5891,1.4026,
209049931,29,707,0.67884,1.6434,
209049931,30,732,0.88712,1.4273,
209049931,31,758,0.98382,1.4085,
209049931,32,783,0.92996,1.2714,
209049931,33,808,1.1076,1.4813,
209049931,34,833,1.0895,1.3579,
209049931,35,859,1.1658,1.8696,
209049931,36,884,1.1935,1.4204,
209049931,37,909,1.3244,1.1424,
209049931,38,934,1.29,1.7218,
209049931,39,960,1.594,1.5819,
209049931,40,985,0.76216,1.497,
209049931,41,1010,1.1719,1.7148,
209049931,42,1035,1.383,1.5391,
209049931,43,1061,1.1312,1.5342,
209049931,44,1086,1.3295,0.90587,
209049931,45,1111,1.1636,1.1568,
209049931,46,1136,1.4156,1.2657,
209049931,47,1162,1.9515,1.5623,
209049931,48,1187,1.468,1.1337,
209049931,49,1212,1.3533,1.2456,
209049931,50,1238,1.6234,1.3826,
209049931,51,1263,1.5225,1.1327,
209049931,52,1288,0.87343,0.37818,
209049931,53,1313,1.1838,0.37324,
209049931,54,1339,0.82565,0.72565,
209049931,55,1364,0.92423,0.41587,
209049931,56,1389,0.87869,-0.020129,
209049931,57,1414,0.64777,0.10034,
209049931,58,1440,0.71453,0.087864,
209049931,59,1465,0.51926,0.18307,
209049931,60,1490,0.87458,-0.7399,
209049931,61,1515,0.34626,-0.34071,
209049931,62,1541,0.47538,-0.42176,
209049931,63,1566,0.073996,-0.48465,
209049931,64,1591,0.46629,-0.42401,
209049931,65,1616,0.39904,-0.87173,
209049931,66,1642,0.13909,-0.43539,
209049931,67,1667,-0.12528,-0.38446,
209049931,68,1692,0.11678,-0.77034,
209049931,69,1717,-0.0033726,-0.85557,
209049931,70,1743,0.77397,-0.84217,
209049931,71,1768,0.52655,-0.52818,
209049931,72,1793,0.5493,-0.95977,
209049931,73,1818,0.19214,-0.78518,
209049931,74,1844,0.30345,-0.81014,
209049931,75,1869,0.18551,-0.725,
209049931,76,1894,-0.11086,-0.6153,
209049931,77,1919,0.0067869,-0.99522,
209049931,78,1945,-0.2108,-1.0935,
209049931,79,1970,-0.37599,-1.0621,
209049931,80,1995,-0.50137,-0.88752,
209049931,81,2020,-0.51481,-1.2062,
209049931,82,2046,-0.92383,-0.92743,
209049931,83,2071,-0.55656,-1.2129,
209049931,84,2096,-0.86158,-1.2252,
209049931,85,2121,-1.4188,-1.5244,
209049931,86,2147,-1.65,-1.8491,
209049931,87,2172,-2.3591,-1.785,
209049931,88,2197,-2.0366,-1.7517,
209049931,89,2222,-0.91535,-1.9189,
209049931,90,2248,-1.693,-1.7489,
209049931,91,2273,-1.6367,-2.1137,
209049931,92,2298,-2.0798,-2.042,
209049931,93,2323,-1.9292,-1.5535,
209049931,94,2349,-2.1059,
209049931,95,2374,-2.0622,
209049931,96,2399,-1.9115,
209049931,97,2424,-1.8465,
209049931,98,2450,-2.2011,
209049931,99,2475,-1.8244,
209154863,1,0,0,0,
209154863,2,25,-0.38155,0.19188,
209154863,3,50,-0.31096,0.2855,
209154863,4,76,-0.82765,-0.12746,
209154863,5,101,-0.64187,-0.039195,
209154863,6,126,-0.98595,-0.0073645,
209154863,7,151,-0.88463,-0.30451,
209154863,8,176,-1.2437,-0.074678,
209154863,9,202,-1.1244,-0.24347,
209154863,10,227,-1.3525,-0.37872,
209154863,11,252,-1.2879,-0.40793,
209154863,12,277,-1.4904,-0.27237,
209154863,13,302,-1.5581,-0.1524,
209154863,14,327,-1.4184,-0.25005,
209154863,15,353,-1.6065,-0.095793,
209154863,16,378,-1.9155,-0.2379,
209154863,17,403,-1.9536,-0.15235,
209154863,18,428,-1.955,-0.26803,
209154863,19,453,-1.7716,-0.2835,
209154863,20,479,-1.7942,-0.34095,
209154863,21,504,-2.1277,-0.089864,
209154863,22,529,-1.8572,-0.28516,
209154863,23,554,-1.7277,-0.17905,
209154863,24,579,-1.8295,-0.20966,
209154863,25,605,-1.9021,-0.01094,
209154863,26,630,-1.6241,0.025042,
209154863,27,655,-1.5232,0.14706,
209154863,28,680,-1.5111,-0.06475,
209154863,29,705,-1.3903,0.11029,
