,bin,time(ms),color change & not first & correct,no color change & not first & correct,
209154863,30,730,-1.3478,0.088326,
209154863,31,756,-1.5466,0.31447,
209154863,32,781,-1.036,0.11636,
209154863,33,806,-1.2109,0.14033,
209154863,34,831,-1.0906,0.36897,
209154863,35,856,-0.82552,0.59848,
209154863,36,882,-1.1559,0.58401,
209154863,37,907,-0.83478,0.73926,
209154863,38,932,-0.93377,0.88885,
209154863,39,957,-0.76923,0.69734,
209154863,40,982,-0.72363,1.0021,
209154863,41,1008,-0.78012,0.9401,
209154863,42,1033,-0.49219,1.2922,
209154863,43,1058,-0.19122,1.2346,
209154863,44,1083,-0.12767,1.3247,
209154863,45,1108,-0.10082,1.3349,
209154863,46,1134,-0.082787,1.7078,
209154863,47,1159,0.12558,1.5139,
209154863,48,1184,0.25612,1.4459,
209154863,49,1209,0.080416,1.9004,
209154863,50,1234,0.17736,1.8455,
209154863,51,1259,0.25404,1.9964,
209154863,52,1285,0.57739,2.0458,
209154863,53,1310,0.55487,2.1323,
209154863,54,1335,0.57185,2.3154,
209154863,55,1360,0.75301,2.4718,
209154863,56,1385,0.95425,2.4383,
209154863,57,1411,0.90683,2.5961,
209154863,58,1436,0.95254,2.5084,
209154863,59,1461,1.1101,2.6785,
209154863,60,1486,1.0145,2.5927,
209154863,61,1511,0.77434,2.4492,
209154863,62,1537,0.67857,2.4369,
209154863,63,1562,0.60408,2.2195,
209154863,64,1587,0.5501,2.0537,
209154863,65,1612,0.12929,1.8083,
209154863,66,1637,-0.14085,1.6688,
209154863,67,1663,-0.27862,1.6297,
209154863,68,1688,-0.50731,1.439,
209154863,69,1713,-0.56078,1.2741,
209154863,70,1738,-0.51347,1.4908,
209154863,71,1763,-0.57879,1.2553,
209154863,72,1788,-0.78841,0.85876,
209154863,73,1814,-0.78153,1.0855,
209154863,74,1839,-1.0162,1.1557,
209154863,75,1864,-1.2578,0.76725,
209154863,76,1889,-0.95553,0.94409,
209154863,77,1914,-0.69886,0.91908,
209154863,78,1940,-0.85852,0.83542,
209154863,79,1965,-0.47264,1.0251,
209154863,80,1990,-0.54973,0.99069,
209154863,81,2015,-0.34077,1.0012,
209154863,82,2040,-0.40357,0.68215,
209154863,83,2066,-0.5901,1.0702,
209154863,84,2091,-0.55973,0.77746,
209154863,85,2116,-0.4398,0.66792,
209154863,86,2141,-0.33788,1.0982,
209154863,87,2166,-0.4041,1.0975,
209154863,88,2191,-0.40303,0.80062,
209154863,89,2217,-0.54359,0.92274,
209154863,90,2242,-0.39623,0.70095,
209154863,91,2267,-0.74101,0.78418,
209154863,92,2292,-0.97031,0.73581,
209154863,93,2317,-0.81719,0.83223,
209154863,94,2343,-0.80009,0.50091,
209154863,95,2368,-0.70706,0.42862,
209154863,96,2393,-1.0408,0.5482,
209154863,97,2418,-0.96591,0.65053,
209154863,98,2443,-1.0073,0.4575,
209154863,99,2469,-1.0501,0.33186,
209154863,100,2494,-1.2229,0.25066,
209154863,101,2519,-0.89793,0.51177,
209154863,102,2544,-0.93264,0.034024,
209154863,103,2569,-1.054,-0.046451,
209154863,104,2595,-0.98703,-0.19984,
209154863,105,2620,-0.82425,-0.10573,
209154863,106,2645,-0.90216,-0.22917,
209154863,107,2670,-0.85341,-0.098258,
209154863,108,2695,-0.63119,-0.14749,
209154863,109,2720,-0.82456,-0.39846,
209154863,110,2746,-0.7319,-0.24987,
209154863,111,2771,-0.56516,-0.22689,
209154863,112,2796,-0.49883,-0.24674,
209154863,113,2821,-0.25464,-0.52991,
209154863,114,2846,-0.083067,-0.28304,
209154863,115,2872,-0.20372,-0.45843,
209154863,116,2897,0.0093183,-0.45669,
209154863,117,2922,0.10506,-0.36315,
209154863,118,2947,-0.040741,-0.39729,
209154863,119,2972,0.28369,-0.52452,
209154863,120,2998,0.29987,-0.53389,
209154863,121,3023,0.34698,-0.24686,
209154863,122,3048,0.45641,-0.53681,
209154863,123,3073,0.62669,-0.43804,
209154863,124,3098,0.63702,-0.16574,
209154863,125,3123,0.84932,-0.23491,
209154863,126,3149,1.1689,-0.15527,
209154863,127,3174,1.4615,-0.20353,
209154863,128,3199,1.6037,-0.084,
209154863,129,3224,1.6504,0.09698,
209154863,130,3249,1.6758,0.11817,
209154863,131,3275,1.8997,0.5234,
209154863,132,3300,0.22358,
209154863,133,3325,0.55196,
211335542,1,0,0,0,
211335542,2,25,1.0133,-0.68397,
211335542,3,50,0.60048,0.81765,
211335542,4,76,0.20516,1.0428,
211335542,5,101,0.88244,-0.59139,
211335542,6,126,0.193,0.4078,
211335542,7,151,0.43925,0.32417,
211335542,8,176,0.25661,0.48965,
211335542,9,202,-0.072708,-0.20136,
211335542,10,227,0.25221,-0.41611,
211335542,11,252,-0.35799,-0.2924,
211335542,12,277,-0.5971,0.045723,
211335542,13,302,0.26311,0.4176,
211335542,14,328,-0.76482,-0.033622,
211335542,15,353,-0.47978,0.081297,
211335542,16,378,-0.26288,0.35535,
211335542,17,403,-0.66014,-0.86355,
211335542,18,429,-0.69372,0.45085,
211335542,19,454,-0.35904,-0.28765,
211335542,20,479,0.40643,-0.52537,
211335542,21,504,-0.60279,-1.1026,
211335542,22,529,-0.036328,-1.2025,
211335542,23,555,-0.11363,-1.1127,
211335542,24,580,-0.44805,-0.54654,
211335542,25,605,-1.3811,-0.010899,
211335542,26,630,-0.75348,-0.39946,
211335542,27,655,-1.7277,-0.17497,
211335542,28,681,-0.52345,0.7135,
211335542,29,706,-0.99945,-0.055024,
211335542,30,731,-0.075548,-0.84743,
211335542,31,756,-1.287,-0.028303,
211335542,32,781,0.19299,-0.54018,
211335542,33,807,0.041776,-0.14275,
211335542,34,832,-0.22483,-0.50989,
211335542,35,857,0.32802,-0.9116,
211335542,36,882,0.27861,-1.7553,
211335542,37,907,0.57469,-1.3482,
211335542,38,933,0.42061,0.45354,
211335542,39,958,0.14409,-1.0433,
211335542,40,983,0.8543,-0.15363,
211335542,41,1008,0.33095,-0.71417,
211335542,42,1033,-0.33323,-0.4722,
211335542,43,1059,0.56304,-1.1385,
211335542,44,1084,0.79716,-0.5505,
211335542,45,1109,0.5873,-0.2021,
211335542,46,1134,0.56145,0.33824,
211335542,47,1160,1.2242,0.17797,
211335542,48,1185,0.81673,-0.35686,
211335542,49,1210,1.0152,-0.52307,
211335542,50,1235,1.3828,-0.25641,
211335542,51,1260,0.58879,-0.39163,
211335542,52,1286,1.2462,-0.24121,
211335542,53,1311,0.86288,0.13663,
211335542,54,1336,1.1852,0.38524,
211335542,55,1361,0.876,0.1777,
211335542,56,1386,0.57975,0.077715,
211335542,57,1412,1.4068,0.17641,
211335542,58,1437,1.3232,-0.59977,
211335542,59,1462,1.79,-0.021633,
211335542,60,1487,1.5238,0.32441,
211335542,61,1512,1.191,0.66429,
211335542,62,1538,1.7312,0.67452,
211335542,63,1563,1.6328,1.1903,
211335542,64,1588,-0.26717,0.13425,
211335542,65,1613,0.13652,0.074814,
211335542,66,1638,0.39291,-0.51516,
211335542,67,1664,-0.71211,-0.66324,
211335542,68,1689,0.74728,-0.029195,
211335542,69,1714,0.95643,-0.60617,
211335542,70,1739,-0.42842,-0.20419,
211335542,71,1764,-0.6203,-0.76695,
211335542,72,1790,-0.75751,-0.28907,
211335542,73,1815,0.24302,-0.45469,
211335542,74,1840,-0.54749,-0.89144,
211335542,75,1865,0.26659,0.2615,
211335542,76,1890,-0.58508,0.4046,
211335542,77,1916,-1.0528,0.10831,
211335542,78,1941,0.31608,0.64823,
211335542,79,1966,0.75085,0.77777,
211335542,80,1991,1.9068,0.40368,
211335542,81,2017,1.5207,0.25933,
211335542,82,2042,1.7953,0.78142,
211335542,83,2067,2.1838,-0.12113,
211335542,84,2092,2.2594,0.34747,
211335542,85,2117,1.612,0.096399,
211335542,86,2143,2.2753,0.068698,
211335542,87,2168,1.643,-0.60807,
211335542,88,2193,1.4799,-0.1794,
211335542,89,2218,1.5315,0.68392,
211335542,90,2243,3.013,-0.4924,
211335542,91,2269,2.8742,0.46126,
211335542,92,2294,1.514,-0.21177,
211335542,93,2319,1.624,-0.5386,
211335542,94,2344,1.9804,-0.95267,
211335542,95,2369,2.0882,-0.73702,
211335542,96,2395,2.0313,-0.85022,
211335542,97,2420,1.3228,-1.0789,
211335542,98,2445,2.5376,-1.3919,
211335542,99,2470,2.6289,-1.0481,
211335542,100,2495,1.2025,-0.77496,
211335542,101,2521,0.73108,-1.2171,
211335542,102,2546,2.0059,-1.1684,
211335542,103,2571,0.7576,-0.79342,
211335542,104,2596,1.4699,-0.83545,
211335542,105,2621,1.4068,-0.93611,
211335542,106,2647,0.8726,-1.0723,
211335542,107,2672,2.2397,-0.7055,
211335542,108,2697,0.26324,-1.6827,
211335542,109,2722,0.96761,-1.1481,
211335542,110,2748,1.0262,-1.3033,
211335542,111,2773,0.42731,-1.4716,
211335542,112,2798,0.79323,-1.967,
211335542,113,2823,0.8711,-0.86688,
211335542,114,2848,1.1643,-0.9416,
211335542,115,2874,1.235,-1.8292,
211335542,116,2899,1.1223,-2.1998,
211335542,117,2924,1.8235,-1.0947,
211335542,118,2949,-0.79854,
211335542,119,2974,-0.98316,
211335542,120,3000,-0.90393,
211335542,121,3025,-0.79882,
211335542,122,3050,-0.75307,
306346313,1,0,0,0,
306346313,2,25,-0.43608,0.071465,
306346313,3,51,-0.24344,-1.1063,
306346313,4,76,-1.2627,-0.48284,
306346313,5,102,-0.70905,0.90644,
306346313,6,127,-0.72035,1.0577,
306346313,7,153,0.2827,1.434,
306346313,8,178,-0.65825,-1.0049,
306346313,9,204,-0.75583,-0.12125,
306346313,10,229,-1.8082,-1.2169,
306346313,11,255,-1.2137,-0.19841,
306346313,12,280,-0.32456,0.096336,
306346313,13,306,-0.57683,-2.5955,
306346313,14,331,-1.8455,-0.91323,
306346313,15,357,-1.2819,-1.4124,
306346313,16,382,-0.1285,-0.43509,
306346313,17,408,-2.4951,0.65388,
306346313,18,433,-2.0936,2.5899,
306346313,19,458,-2.2683,0.60634,
306346313,20,484,-1.8644,1.3889,
306346313,21,509,-1.6884,-0.78176,
306346313,22,535,-1.6013,2.0172,
306346313,23,560,-0.91954,-1.5924,
306346313,24,586,-3.5372,1.5503,
306346313,25,611,-3.2802,0.30285,
306346313,26,637,-3.632,-0.61218,
306346313,27,662,-3.0918,1.7613,
306346313,28,688,-1.3484,-0.071307,
306346313,29,713,-3.8745,-1.4582,
306346313,30,739,-2.0377,-0.70169,
306346313,31,764,-2.5404,-0.064955,
306346313,32,790,-3.4131,-0.029438,
306346313,33,815,-4.121,0.5418,
306346313,34,841,-4.2261,-0.021668,
306346313,35,866,-3.4021,1.7312,
306346313,36,892,-1.4273,-0.51384,
306346313,37,917,-1.5278,0.7848,
306346313,38,942,-1.3009,0.098376,
306346313,39,968,-2.8249,2.2699,
306346313,40,993,-3.2003,2.2415,
306346313,41,1019,-0.87612,0.53924,
306346313,42,1044,-0.44687,1.9729,
306346313,43,1070,-2.4044,0.086025,
306346313,44,1095,-2.5568,2.3218,
306346313,45,1121,-2.3041,1.4316,
306346313,46,1146,-1.9147,1.3515,
306346313,47,1172,-0.072947,-0.047646,
306346313,48,1197,-3.0044,2.9684,
306346313,49,1223,-0.94628,1.0884,
306346313,50,1248,-1.6737,1.1325,
306346313,51,1274,-1.5595,0.045812,
306346313,52,1299,-0.11542,5.5948,
306346313,53,1325,-0.5766,
306346313,54,1350,2.6136,
314919309,1,0,0,0,
314919309,2,25,-0.12068,0.37517,
314919309,3,50,-0.18119,0.26925,
314919309,4,76,0.15625,0.36803,
314919309,5,101,0.13644,0.50637,
314919309,6,126,0.21873,0.62249,
314919309,7,151,0.43162,0.85144,
314919309,8,177,0.45609,0.94271,
314919309,9,202,0.63875,1.0718,
314919309,10,227,0.69194,0.98868,
314919309,11,252,0.69172,0.89804,
314919309,12,277,0.65735,0.93799,
314919309,13,303,0.68444,0.90028,
314919309,14,328,0.56632,0.82955,
314919309,15,353,0.30096,0.58716,
314919309,16,378,0.26602,0.67912,
314919309,17,404,0.11489,0.71818,
314919309,18,429,-0.017971,0.60479,
314919309,19,454,-0.10379,0.31265,
314919309,20,479,-0.1526,0.26244,
314919309,21,504,-0.12954,0.12633,
314919309,22,530,-0.2539,-0.055432,
314919309,23,555,-0.23698,-0.13259,
314919309,24,580,-0.33416,-0.16149,
314919309,25,605,-0.37206,-0.14917,
314919309,26,631,-0.37061,-0.22055,
314919309,27,656,-0.2974,-0.33916,
314919309,28,681,-0.21068,-0.31051,
314919309,29,706,-0.18585,-0.30541,
314919309,30,731,-0.18551,-0.33125,
314919309,31,757,0.0069965,-0.44905,
314919309,32,782,0.021599,-0.22276,
314919309,33,807,0.18172,-0.36311,
314919309,34,832,0.30902,-0.22023,
314919309,35,858,0.26733,-0.051352,
314919309,36,883,0.38639,-0.11844,
314919309,37,908,0.15912,-0.031099,
314919309,38,933,0.24154,-0.080044,
314919309,39,958,0.20678,0.053023,
314919309,40,984,0.36894,0.21603,
314919309,41,1009,0.40217,0.28934,
314919309,42,1034,0.42496,0.37929,
314919309,43,1059,0.3553,0.27018,
314919309,44,1085,0.58638,0.35271,
314919309,45,1110,0.51062,0.41195,
314919309,46,1135,0.56596,0.54428,
314919309,47,1160,0.54318,0.6807,
314919309,48,1185,0.67597,0.67849,
314919309,49,1211,0.71503,0.55327,
314919309,50,1236,0.61807,0.66512,
314919309,51,1261,0.66371,0.67365,
314919309,52,1286,0.82805,0.6379,
314919309,53,1312,0.93248,0.70179,
314919309,54,1337,0.70561,0.60829,
314919309,55,1362,0.75704,0.65846,
314919309,56,1387,0.86213,0.57572,
314919309,57,1413,0.88965,0.47788,
314919309,58,1438,0.89485,0.6978,
314919309,59,1463,0.77429,0.91167,
314919309,60,1488,0.91089,1.0228,
314919309,61,1513,0.79979,1.2355,
314919309,62,1539,0.94669,1.2796,
314919309,63,1564,0.94486,1.3799,
314919309,64,1589,0.98543,1.5539,
314919309,65,1614,1.01,1.7531,
314919309,66,1640,0.99923,1.7465,
314919309,67,1665,1.3217,1.634,
314919309,68,1690,1.3894,1.6458,
314919309,69,1715,1.484,1.4548,
314919309,70,1740,1.3421,1.1506,
314919309,71,1766,1.6657,0.91898,
314919309,72,1791,1.3424,0.81734,
314919309,73,1816,1.2309,0.74557,
314919309,74,1841,1.2304,0.58572,
314919309,75,1867,0.96755,0.35829,
314919309,76,1892,0.89107,0.16267,
314919309,77,1917,0.94571,-0.042655,
314919309,78,1942,0.78074,-0.32427,
314919309,79,1967,0.80045,-0.38895,
314919309,80,1993,0.76461,-0.73427,
314919309,81,2018,0.69649,-0.73232,
314919309,82,2043,0.59887,-0.70958,
314919309,83,2068,0.44254,-1.0667,
314919309,84,2094,0.35012,-1.0037,
314919309,85,2119,0.20387,-1.2599,
314919309,86,2144,-0.076132,-1.3947,
314919309,87,2169,-0.13527,-1.1522,
314919309,88,2194,-0.10386,-1.4254,
314919309,89,2220,-0.35161,-1.4753,
314919309,90,2245,-0.24822,-1.3491,
314919309,91,2270,-0.42573,-1.3732,
314919309,92,2295,-0.44216,-1.2875,
314919309,93,2321,-0.2865,-1.4577,
314919309,94,2346,-0.21993,-1.4859,
314919309,95,2371,-0.17126,-1.3783,
314919309,96,2396,-0.23414,-1.3674,
314919309,97,2421,-0.17538,-1.413,
314919309,98,2447,-0.18272,-1.3261,
314919309,99,2472,-0.1967,-1.2259,
314919309,100,2497,-0.1033,-1.3709,
314919309,101,2522,-0.062097,-1.1814,
314919309,102,2548,-0.38839,-1.2031,
314919309,103,2573,-0.5712,-1.0453,
314919309,104,2598,-0.38322,-1.0266,
314919309,105,2623,-0.46067,-0.9216,
314919309,106,2648,-0.23332,-0.86434,
314919309,107,2674,-0.60007,-0.91297,
314919309,108,2699,-0.33545,-0.82645,
314919309,109,2724,-0.24922,-0.82668,
314919309,110,2749,-0.37794,-0.80983,
314919309,111,2775,-0.85374,
314919309,112,2800,-0.5934,
314919309,113,2825,-0.8049,
318657061,1,0,0,0,
318657061,2,25,0.22455,0.15446,
318657061,3,50,0.19045,-0.093287,
318657061,4,76,0.46615,-0.034896,
318657061,5,101,0.31561,0.014077,
318657061,6,126,0.45086,0.26607,
318657061,7,151,0.44864,0.040998,
318657061,8,176,0.73193,0.16524,
318657061,9,202,0.67185,0.28114,
318657061,10,227,0.69188,0.46496,
318657061,11,252,0.68966,0.50904,
318657061,12,277,0.75803,0.46407,
318657061,13,303,0.82252,0.50478,
318657061,14,328,0.82356,0.7589,
318657061,15,353,0.65132,0.52549,
318657061,16,378,0.77418,0.32419,
318657061,17,403,0.77316,0.57372,
318657061,18,429,0.78827,0.35948,
318657061,19,454,0.86034,0.4223,
318657061,20,479,0.59343,0.2147,
318657061,21,504,0.51244,0.5628,
318657061,22,529,0.6398,0.17777,
318657061,23,555,0.38193,0.040633,
318657061,24,580,0.53079,0.16044,
318657061,25,605,0.62464,0.319,
318657061,26,630,0.46284,0.36242,
318657061,27,656,0.46021,0.45161,
318657061,28,681,0.4065,0.2679,
318657061,29,706,0.19887,0.47758,
318657061,30,731,0.40822,0.34891,
318657061,31,756,0.43521,0.49509,
318657061,32,782,0.52311,0.37495,
318657061,33,807,0.42639,0.64135,
318657061,34,832,0.41662,0.26811,
318657061,35,857,0.42083,0.62689,
318657061,36,882,0.36775,0.31601,
318657061,37,908,0.47259,0.31814,
318657061,38,933,0.40289,0.468,
318657061,39,958,0.27671,0.073031,
318657061,40,983,0.67434,0.29163,
318657061,41,1008,0.45343,0.22699,
318657061,42,1034,0.77179,0.30297,
318657061,43,1059,0.81189,0.18313,
318657061,44,1084,0.70775,0.36314,
318657061,45,1109,0.60442,0.19058,
318657061,46,1135,0.71789,0.22955,
318657061,47,1160,0.92188,0.26792,
318657061,48,1185,0.81965,0.23026,
318657061,49,1210,0.76326,0.26507,
318657061,50,1235,1.0609,0.40156,
318657061,51,1261,0.80222,0.24116,
318657061,52,1286,0.96375,0.072388,
318657061,53,1311,0.80843,0.37602,
318657061,54,1336,0.88005,0.3522,
318657061,55,1361,0.89206,0.20092,
318657061,56,1387,0.68997,0.11335,
318657061,57,1412,0.61274,0.12816,
318657061,58,1437,0.86597,-0.15579,
318657061,59,1462,0.58198,-0.033687,
318657061,60,1488,0.46429,-0.29629,
318657061,61,1513,0.52607,-0.29572,
318657061,62,1538,0.34738,-0.31855,
318657061,63,1563,0.054171,-0.45452,
318657061,64,1588,-0.059455,-0.51222,
318657061,65,1614,0.032415,-0.34209,
318657061,66,1639,0.13779,-0.15635,
318657061,67,1664,0.1004,-0.59882,
318657061,68,1689,-0.19668,-0.29583,
318657061,69,1714,-0.29989,-0.41538,
318657061,70,1740,-0.29368,-0.1599,
318657061,71,1765,0.071276,-0.16398,
318657061,72,1790,-0.021821,-0.18223,
318657061,73,1815,-0.041565,-0.2345,
318657061,74,1840,-0.22725,0.020401,
318657061,75,1866,-0.24525,0.034521,
318657061,76,1891,0.0060723,-0.11914,
318657061,77,1916,-0.13616,-0.048836,
318657061,78,1941,-0.31941,-0.14211,
318657061,79,1967,-0.35491,-0.077335,
318657061,80,1992,-0.083856,-0.17864,
318657061,81,2017,-0.21803,-0.062319,
318657061,82,2042,-0.18296,-0.25444,
318657061,83,2067,-0.39962,-0.29781,
318657061,84,2093,-0.3842,-0.34272,
318657061,85,2118,-0.2576,-0.34751,
318657061,86,2143,-0.22528,-0.3119,
318657061,87,2168,-0.4904,-0.39003,
318657061,88,2193,-0.10529,-0.54267,
318657061,89,2219,-0.17995,-0.3409,
318657061,90,2244,-0.40359,-0.65904,
318657061,91,2269,-0.31076,-0.74634,
318657061,92,2294,-0.31222,-0.41381,
318657061,93,2319,-0.12602,-0.63254,
318657061,94,2345,-0.20931,-0.57908,
318657061,95,2370,-0.38576,-0.77853,
318657061,96,2395,-0.25858,-1.0826,
318657061,97,2420,-0.42435,-0.92019,
318657061,98,2446,-0.39421,-0.91882,
318657061,99,2471,-0.32634,-0.94264,
318657061,100,2496,-0.55027,-0.80793,
318657061,101,2521,-0.49115,-0.64985,
318657061,102,2546,-0.48231,-0.76613,
318657061,103,2572,-0.54567,-0.47163,
318657061,104,2597,-0.75613,-0.67747,
318657061,105,2622,-0.96553,-0.57669,
318657061,106,2647,-1.0542,-0.85286,
318657061,107,2672,-0.94173,-0.9637,
318657061,108,2698,-1.0037,-0.75137,
318657061,109,2723,-1.0443,-0.64231,
318657061,110,2748,-0.87615,-0.74346,
318657061,111,2773,-0.86503,-0.56375,
318657061,112,2799,-0.66375,-0.43127,
318657061,113,2824,-0.76716,-0.36672,
318657061,114,2849,-0.84182,-0.47442,
318657061,115,2874,-0.77306,-0.59987,
318657061,116,2899,-0.58926,-0.8847,
318657061,117,2925,-0.54015,-0.60378,
318657061,118,2950,-0.41722,
318657061,119,2975,-0.19965,
324124114,1,0,0,0,
324124114,2,25,-0.45359,0.31171,
324124114,3,51,-0.11727,-0.097883,
324124114,4,76,-0.17303,-0.093552,
324124114,5,101,-0.1223,0.046914,
324124114,6,126,-0.15537,0.089073,
324124114,7,152,0.27594,0.12447,
324124114,8,177,-0.11517,-0.04948,
324124114,9,202,0.27357,0.26289,
324124114,10,227,0.411,0.17514,
324124114,11,253,0.29582,0.47212,
324124114,12,278,0.36341,0.63076,
324124114,13,303,0.28223,0.79173,
324124114,14,328,0.48821,0.7327,
324124114,15,354,0.468,0.58454,
324124114,16,379,0.57633,0.94348,
324124114,17,404,0.76513,0.88472,
324124114,18,430,0.6772,0.89606,
324124114,19,455,0.8243,0.79991,
324124114,20,480,0.74171,1.164,
324124114,21,505,0.66851,1.2219,
324124114,22,531,0.66198,1.4658,
324124114,23,556,0.49774,1.331,
324124114,24,581,1.0393,1.3678,
324124114,25,606,1.0686,1.3852,
324124114,26,632,0.9178,1.3874,
324124114,27,657,0.9515,1.4974,
324124114,28,682,0.94901,1.6015,
324124114,29,707,1.1448,1.5056,
324124114,30,733,1.1309,1.2092,
324124114,31,758,1.2474,1.6881,
324124114,32,783,1.3498,1.5041,
324124114,33,809,1.4946,1.7928,
324124114,34,834,1.3159,1.1342,
324124114,35,859,1.4195,1.1233,
324124114,36,884,1.3695,0.8495,
324124114,37,910,1.5294,1.1188,
324124114,38,935,1.4926,0.93355,
324124114,39,960,1.1711,1.0103,
324124114,40,985,1.461,1.1349,
324124114,41,1011,1.1276,1.1687,
324124114,42,1036,1.1333,1.0926,
324124114,43,1061,1.0083,1.1661,
324124114,44,1086,1.1044,1.3013,
324124114,45,1112,1.42,1.1748,
324124114,46,1137,1.4747,1.2617,
324124114,47,1162,1.5344,1.1752,
324124114,48,1188,1.5751,1.037,
324124114,49,1213,1.4858,0.90962,
324124114,50,1238,1.4788,0.95882,
324124114,51,1263,1.4613,0.94153,
324124114,52,1289,1.5428,0.43768,
324124114,53,1314,1.5694,0.51446,
324124114,54,1339,1.4162,0.52934,
324124114,55,1364,1.4624,-0.069731,
324124114,56,1390,1.5148,0.3008,
324124114,57,1415,1.2755,0.3964,
324124114,58,1440,1.6424,0.48403,
324124114,59,1465,1.2142,0.15963,
324124114,60,1491,1.3574,0.13685,
324124114,61,1516,1.0388,0.33552,
324124114,62,1541,0.773,0.23279,
324124114,63,1566,0.60015,-0.03214,
324124114,64,1592,0.6943,0.16196,
324124114,65,1617,0.66529,0.19376,
324124114,66,1642,0.59749,-0.16916,
324124114,67,1668,0.58207,0.1399,
324124114,68,1693,0.18581,-0.12856,
324124114,69,1718,0.041501,-0.14848,
324124114,70,1743,-0.15617,0.017057,
324124114,71,1769,-0.45073,0.072555,
324124114,72,1794,-0.082735,0.46673,
324124114,73,1819,0.017879,0.54975,
324124114,74,1844,0.040111,0.71961,
324124114,75,1870,-0.064151,0.5511,
324124114,76,1895,-0.35647,0.59538,
324124114,77,1920,0.059405,0.49984,
324124114,78,1945,-0.099187,0.55407,
324124114,79,1971,-0.19777,0.096593,
324124114,80,1996,-0.026443,-0.29774,
324124114,81,2021,-0.25965,-0.050888,
324124114,82,2047,-0.05852,-0.32829,
324124114,83,2072,-0.054418,0.18533,
324124114,84,2097,0.076593,0.50484,
324124114,85,2122,-0.57868,0.3726,
324124114,86,2148,-0.49412,-0.28946,
324124114,87,2173,-0.14596,-0.20671,
324124114,88,2198,-0.12319,-0.43139,
324124114,89,2223,-0.11138,-0.015224,
324124114,90,2249,-0.2398,0.12402,
324124114,91,2274,-0.31112,-0.21474,
324124114,92,2299,0.098863,-0.025976,
324124114,93,2324,0.13926,0.14961,
324124114,94,2350,0.40753,-0.33891,
324124114,95,2375,0.47954,
