participant_id,trial_id,block,border_color,dominant,figure,is_color_change,is_figure_change,is_first,is_update,is_correct,event_fixation,event_stimulus_on,event_stimulus_off,event_Trial_Offset,event_Trial_Onset,trial_mean,trial_max,trial_max_latency,trial_min,trial_min_latency,first_bin,last_bin,valid_blinks,blinks_mean
318657061,164,b_0,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,14,1021,3026,3175,0,-1.02015013786662,0.180317734519197,275,-2.67853927595209,2475,-0.325595404742784,-2.07841598410628,0,NaN
318657061,165,b_0,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,22,1028,3033,3300,0,-0.484250738049417,0.709827833915341,600,-2.05336198275901,2400,0.0101992884917244,-1.08620645557337,0,NaN
318657061,166,b_0,red,blue,Y,no_color_change,figure_change,not_first,no_update,correct,14,1021,3026,3275,0,-0.226679358443823,0.533454771948693,2950,-0.957453764961807,1925,0.127117961445638,0.196274112682208,0,NaN
318657061,169,b_0,red,blue,Y,no_color_change,figure_change,not_first,no_update,correct,22,1028,3034,2775,0,-0.592378035517006,0.921240960177601,825,-2.00385811910405,2575,0.159243943315042,-1.37597996902814,0,NaN
318657061,172,b_0,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,7,1014,0,1175,0,0.613839256690696,1.59023610253548,1175,-0.15750260137743,650,0.281422179672354,1.59023610253548,0,NaN
318657061,174,b_0,blue,blue,X,no_color_change,no_figure_change,not_first,update,correct,696,1703,3709,525,0,-0.476801083525609,-0.224775260314139,400,-0.869675916269967,550,-0.272928695527681,-0.869675916269967,1,125
318657061,177,b_0,blue,blue,X,no_color_change,figure_change,not_first,update,correct,16,1022,3028,3100,0,0.565871773834938,1.11627125719009,1200,-0.0707908804024913,2900,0.0625816969823229,0.316462243967964,0,NaN
318657061,179,b_0,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,18,1027,3033,2725,0,0.178436216529919,1.37697502156392,825,-1.08769903437703,925,-0.0639676630142993,0.877600798965623,0,NaN
318657061,180,b_0,red,blue,Y,no_color_change,figure_change,not_first,no_update,correct,17,1024,3029,2575,0,-0.469507982956035,1.46276276518421,150,-1.50913932086958,825,-0.0103769764445419,1.28951701118715,0,NaN
318657061,181,b_0,red,blue,X,no_color_change,figure_change,not_first,no_update,correct,13,1020,3025,3075,0,-1.50802368351795,0.18298305381146,100,-2.5019174508515,1925,0.18298305381146,-2.00872676901125,0,NaN
318657061,184,b_0,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,22,1030,3034,2200,0,-0.242481149975807,0.768642546297933,1675,-0.953047103731933,1325,0.326554919687998,-0.309354725855264,0,NaN
318657061,185,b_0,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,200,1207,3213,2250,0,1.42583361840595,3.73720409883875,2250,-0.217880967744816,50,-0.217880967744816,3.73720409883875,0,NaN
318657061,187,b_0,blue,blue,Y,no_color_change,figure_change,not_first,update,correct,10,1019,3024,3275,0,2.16221690764237,3.52603973571043,2350,0.0183018591402022,100,0.300292640261572,2.56339748252636,0,NaN
318657061,188,b_0,blue,blue,X,no_color_change,figure_change,not_first,update,correct,17,1024,3029,2575,0,-0.743410684485273,0.769673136424275,1875,-1.76504551051734,900,-0.0160985285252653,-1.2650316112889,1,125
318657061,189,b_0,blue,blue,Y,no_color_change,figure_change,not_first,update,correct,6,1013,3019,2150,0,-0.340719955349931,0.910259844693479,2050,-1.30842300936693,800,0.150714921579802,0.770988027275124,0,NaN
318657061,190,b_0,blue,blue,X,no_color_change,figure_change,not_first,update,correct,16,1023,3028,3000,0,-0.837441231182365,0.320833367607275,575,-1.64734501057103,2600,-0.30636956824793,-1.15465185499867,0,NaN
318657061,191,b_0,blue,blue,Y,no_color_change,figure_change,not_first,update,correct,3,1011,3016,2350,0,0.0941841681090169,0.828310160854049,1025,-1.02380244654386,2300,0.149506643500643,-0.593868675906642,0,NaN
318657061,193,b_0,red,blue,X,no_color_change,figure_change,not_first,no_update,correct,23,1030,0,1500,0,-0.775197123594747,0.553071521939745,875,-1.72300454088072,400,-0.49006337387066,-0.478158281031887,0,NaN
318657061,196,b_0,red,blue,X,no_color_change,figure_change,not_first,no_update,correct,18,1025,3032,3375,0,0.0836599677147004,0.663415740639411,1525,-0.742344729280944,450,0.049361713292701,-0.374104215861961,0,NaN
318657061,197,b_0,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,5,1012,3016,3475,0,0.00436992909845114,0.935313846040747,2825,-1.05489783828692,500,-0.521514141519357,0.249438348165204,0,NaN
318657061,200,b_1,red,blue,Y,no_color_change,no_figure_change,not_first,no_update,correct,7,0,0,500,0,-0.46640160989488,-0.0602006784145683,500,-0.664446330765752,300,-0.248194532495481,-0.0602006784145683,0,NaN
318657061,201,b_1,red,blue,Y,no_color_change,no_figure_change,not_first,no_update,correct,3024,4032,6038,2425,0,-0.581976539481096,0.260739301964397,1425,-1.14402611542018,125,-0.821273717922476,-1.04025635097476,0,NaN
318657061,208,b_1,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,21,1028,3033,2850,0,0.2869978074874,1.67808502640845,350,-1.31005773853285,2675,0.628197988390983,-1.30039151389958,1,150
318657061,211,b_1,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,17,1023,3028,3275,0,-0.544343011881005,0.865198179858962,2625,-1.4781505418982,1575,-0.337713723124937,-0.105724331926411,1,175
318657061,213,b_2,blue,blue,Y,no_color_change,no_figure_change,not_first,update,correct,13,1021,3026,2775,0,-0.164177207023266,0.766545828454687,1925,-1.74748994077897,2450,0.271222891180629,-1.16908011676745,0,NaN
318657061,214,b_2,blue,blue,X,no_color_change,figure_change,not_first,update,correct,26,1034,3039,3500,0,0.914824782587208,1.9289448781962,850,-0.0967688591044094,2300,0.0642875013293709,0.716899814437478,0,NaN
318657061,215,b_2,blue,blue,Y,no_color_change,figure_change,not_first,update,correct,13,1020,3026,3400,0,0.610006624280264,1.62637783213856,2575,-0.644296516916248,1600,0.167488664325774,-0.0620130955333068,0,NaN
318657061,218,b_2,blue,blue,Y,no_color_change,figure_change,not_first,update,correct,21,1028,3033,3350,0,-0.773871947544635,0.157218300652922,150,-1.9783065914889,1950,0.036568180689841,-0.631964972990714,0,NaN
318657061,221,b_2,blue,blue,X,no_color_change,figure_change,not_first,update,correct,7,1014,3021,3025,0,1.00600534165607,1.99149103758796,2200,-0.501613090803797,100,-0.182769828268079,0.62258304908195,0,NaN
318657061,222,b_2,blue,blue,X,no_color_change,no_figure_change,not_first,update,correct,293,1300,3306,2550,0,-0.174750178664249,0.762068092043686,1275,-1.6326679856683,2400,0.0175911073289323,-1.10927035184908,0,NaN
318657061,230,b_2,red,blue,X,no_color_change,figure_change,not_first,no_update,correct,137,1144,3149,3300,0,0.809545417130877,2.09995176398776,2025,-0.59912823931004,850,-0.0854679053052165,1.08343452350941,0,NaN
318657061,232,b_3,blue,blue,X,no_color_change,figure_change,not_first,update,correct,16,1023,3029,3250,0,0.926543527051933,1.91135377086726,1675,-0.0280391589546012,2875,0.470979687738061,0.152171962792905,0,NaN
318657061,234,b_3,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,11,1020,3024,3475,0,1.14260610497371,1.91281081208037,2125,-0.172783765319735,50,-0.172783765319735,0.924190580194371,0,NaN
318657061,235,b_3,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,21,1029,3034,3425,0,-0.0970809329038957,1.02579255161542,2725,-0.925718696588602,1575,-0.291941306479149,0.498343632471955,0,NaN
318657061,239,b_0,red,red,Y,no_color_change,figure_change,not_first,update,correct,58,1064,3069,3300,0,-0.311783735357284,0.695506184918251,2900,-1.39431736575891,1100,-0.353812251650202,0.336256681911833,0,NaN
318657061,240,b_0,red,red,Y,no_color_change,no_figure_change,not_first,update,correct,24,1030,3036,3500,0,-0.363681846864766,0.599092701719477,2925,-1.15063610726499,1850,-0.208392431064362,0.397878863948942,0,NaN
318657061,241,b_0,red,red,X,no_color_change,figure_change,not_first,update,correct,18,1025,3030,3175,0,-0.726911261379081,0.347202259805389,1175,-2.08275157015502,1825,-0.00472649954494544,-0.904147379116557,0,NaN
318657061,244,b_0,red,red,Y,no_color_change,figure_change,not_first,update,correct,3,1010,3014,3175,0,0.800912171705665,1.9415962604368,1275,-0.479686397426118,225,-0.355127142501052,0.50427841009606,0,NaN
318657061,248,b_0,blue,red,Y,no_color_change,no_figure_change,not_first,no_update,correct,22,1030,3034,3250,0,-0.0858038699218884,0.896613409917095,1700,-0.932577451567357,2850,-0.0661709936292364,-0.66249176328476,0,NaN
318657061,255,b_0,blue,red,X,no_color_change,figure_change,not_first,no_update,correct,6,1013,3018,3400,0,-0.0212807454080251,1.47356619271551,700,-1.96192376223912,2675,-0.0499658523322805,-1.09185693247296,0,NaN
318657061,259,b_1,red,red,Y,no_color_change,figure_change,not_first,update,correct,13,1022,3028,3425,0,0.063961690310003,0.899101041256541,2250,-0.702507090259261,2600,0.281777555577989,0.267242681037517,0,NaN
318657061,263,b_2,red,red,X,no_color_change,figure_change,not_first,update,correct,24,1031,3036,3325,0,-0.496680682278234,0.408433528346301,575,-1.70477375692164,1675,-0.108318576037547,-0.192293902539096,0,NaN
318657061,264,b_2,red,red,X,no_color_change,no_figure_change,not_first,update,correct,3,1011,3016,2850,0,-0.177875604580754,0.515259525580181,325,-1.10859513762837,2700,-0.0688718505120623,-0.45868368140309,1,200
318657061,266,b_2,blue,red,Y,no_color_change,figure_change,not_first,no_update,correct,11,1019,3024,3050,0,0.445764124739576,1.64315157488453,1050,-0.945939585619233,1025,0.281066803766719,0.351075857176813,0,NaN
318657061,267,b_2,blue,red,X,no_color_change,figure_change,not_first,no_update,correct,22,1028,3033,3200,0,0.313579219604098,1.90701818481852,2950,-1.28813104515517,1000,0.768287170392298,1.73682866360992,0,NaN
318657061,269,b_2,red,red,X,no_color_change,figure_change,not_first,update,correct,21,1027,3033,3100,0,-0.82573114713887,0.329575614885896,400,-2.25674361355392,2425,0.20654447635506,-1.03908361048617,0,NaN
318657061,270,b_2,red,red,X,no_color_change,no_figure_change,not_first,update,correct,7,1013,3019,3175,0,0.20111498951443,1.5088194825545,675,-1.84727949508127,3000,0.320762292426148,-1.84727949508127,0,NaN
318657061,272,b_3,red,red,X,no_color_change,figure_change,not_first,update,correct,10,1018,3023,3400,0,1.16847358864615,1.98608932382231,1400,-0.0963779456082089,125,0.00984391258609152,0.572332896025164,0,NaN
318657061,274,b_3,blue,red,X,no_color_change,figure_change,not_first,no_update,correct,9,1017,3023,3275,0,-0.988395956839667,-0.190979011688247,50,-2.20013223178626,2525,-0.190979011688247,-1.46059497215983,0,NaN
318657061,275,b_3,blue,red,Y,no_color_change,figure_change,not_first,no_update,correct,19,1027,3032,3350,0,0.541336352538207,1.52171962792906,1125,-0.985492923916406,2775,-0.0700445910006557,-0.569951877457405,0,NaN
318657061,276,b_3,blue,red,Y,no_color_change,no_figure_change,not_first,no_update,correct,6,1013,3018,3275,0,-0.233407311198488,0.6119217719129,1375,-0.969678696115651,2975,-0.589995078535221,-0.931404711078762,1,125
318657061,277,b_3,blue,red,Y,no_color_change,no_figure_change,not_first,no_update,correct,18,1025,3030,3000,0,0.484081411882614,1.26481838574552,2075,-0.669812506940841,2475,-0.0800661915395646,-0.130671720501988,0,NaN
318657061,279,b_3,red,red,X,no_color_change,no_figure_change,not_first,update,correct,15,1022,3027,3225,0,-0.597147391930144,0.545359864787465,150,-1.85001588955466,2600,0.0309532413808082,-1.64492845441271,0,NaN
318657061,282,b_3,red,red,X,no_color_change,no_figure_change,not_first,update,correct,22,1029,3035,3400,0,0.174537351301154,1.30643290429537,1450,-0.987376416216274,2625,0.119797217789557,-0.0833001122808432,0,NaN
318657061,283,b_3,red,red,Y,no_color_change,figure_change,not_first,update,correct,11,1018,3024,3325,0,0.243609287407145,1.31169246769877,2075,-0.947147863698392,600,-0.0793909773188581,0.406478960865309,1,125
318657061,288,b_3,red,red,Y,no_color_change,no_figure_change,not_first,update,correct,20,1026,3033,3225,0,-1.03002271943333,0.148049602287539,375,-3.05861380702872,2375,0.0722123840250312,-2.24007648357964,1,125
318657061,289,b_3,red,red,X,no_color_change,figure_change,not_first,update,correct,7,1014,3019,3050,0,1.73682567725777,3.51125609803602,1850,0.105262343249086,150,0.981406101001606,1.77854979493147,0,NaN
318657061,290,b_3,red,red,Y,no_color_change,figure_change,not_first,update,correct,14,1022,3028,3300,0,-0.675899588524503,0.594117439040587,450,-1.84329928493816,2950,-0.267988970439351,-1.43216489970904,0,NaN
318657061,291,b_3,red,red,X,no_color_change,figure_change,not_first,update,correct,4,1013,3018,3475,0,0.432209818926964,1.79162762825883,775,-0.620699556782085,2900,0.865518018174033,-0.148014064696976,0,NaN
318657061,293,b_3,blue,red,Y,no_color_change,figure_change,not_first,no_update,correct,22,1030,3034,2825,0,0.828715226488083,2.00840693069618,2700,-0.610215967565852,575,0.26290709498877,1.75932395843661,0,NaN
318657061,295,b_0,blue,blue,Y,no_color_change,no_figure_change,not_first,update,correct,47,1054,3059,3250,0,NaN,NaN,25,NaN,25,NaN,NaN,0,NaN
318657061,297,b_0,red,blue,Y,no_color_change,no_figure_change,not_first,no_update,correct,22,1029,3035,2750,0,0.673069042512478,2.17905844058211,675,-0.253702859032824,50,-0.253702859032824,0.263226933303842,0,NaN
318657061,298,b_0,red,blue,X,no_color_change,figure_change,not_first,no_update,correct,12,1021,3026,3400,0,0.219179433658851,0.96093644883703,2725,-0.636478246992279,1925,-0.126549359996622,0.382064636148185,1,125
318657061,299,b_0,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,21,1027,3032,3425,0,0.239637737685263,0.988478081523742,2600,-0.496069226675891,2000,-0.055758479594131,0.518280220778079,0,NaN
318657061,301,b_0,blue,blue,X,no_color_change,figure_change,not_first,update,correct,160,1168,0,2650,0,0.75921662346752,2.20158927299937,1550,-0.353705638878512,750,0.486580689995437,-0.0615866444465449,0,NaN
318657061,302,b_0,blue,blue,Y,no_color_change,figure_change,not_first,update,correct,783,1790,3796,3000,0,-0.0747952799980036,0.473964845345394,775,-0.801585892750298,2200,0.191547613137263,-0.193324492665438,0,NaN
318657061,303,b_0,blue,blue,X,no_color_change,figure_change,not_first,update,correct,7,1014,3019,3325,0,-0.233946945031666,0.725108997857646,1625,-1.13599461995283,1275,-0.0134332092330027,0.235436537483185,0,NaN
318657061,305,b_0,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,6,1013,3018,3275,0,-0.16909024498285,0.576490794121091,1000,-1.05418708647565,1875,-0.0498237019700265,-0.00465542436381838,0,NaN
318657061,309,b_1,blue,blue,Y,no_color_change,figure_change,not_first,update,correct,41,1049,3054,3375,0,0.531347004602498,1.24640991383362,375,-0.225095098629207,850,-0.171930863146211,0.265252575965959,0,NaN
318657061,310,b_1,blue,blue,Y,no_color_change,no_figure_change,not_first,update,correct,59,1066,3072,3475,0,0.663115313613303,1.39659177155497,525,-0.246844104054068,325,0.244569698258004,0.560356728005262,0,NaN
318657061,312,b_1,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,15,1022,3027,3200,0,0.192768284577837,1.60484205225708,1325,-0.802936321191711,2225,-0.0258002907491007,0.586512394659998,0,NaN
318657061,317,b_2,blue,blue,X,no_color_change,figure_change,not_first,update,correct,13,1021,3028,3425,0,0.169509230189241,0.819105924898103,1200,-0.676884487462977,2625,0.0451327400156445,0.289453675139705,0,NaN
318657061,320,b_2,blue,blue,X,no_color_change,figure_change,not_first,update,correct,21,1028,3033,3025,0,0.366347464792243,1.18038107056664,850,-0.386293609425241,1800,-0.24787469418041,0.577770147381377,1,150
318657061,323,b_2,blue,blue,Y,no_color_change,no_figure_change,not_first,update,correct,63,1070,3075,2400,0,0.663015475145696,2.37209863252304,1400,-0.557264957626238,1900,0.454596858488287,0.510355338082418,1,150
318657061,328,b_3,blue,blue,Y,no_color_change,figure_change,not_first,update,correct,64,1072,3077,2350,0,-0.408597841937079,0.625710357051538,2000,-1.959898119577,1525,-0.00476203713550893,0.244676311029695,0,NaN
318657061,334,b_3,red,blue,Y,no_color_change,figure_change,not_first,no_update,correct,80,1087,3093,1375,0,0.373416168622439,1.16339410227729,800,-0.730084260536536,250,-0.360635469038394,0.192755891216422,0,NaN
318657061,335,b_3,red,blue,X,no_color_change,figure_change,not_first,no_update,correct,20,1026,3032,625,0,-0.211113188997904,0.522757957189079,525,-1.03090996465656,75,-0.358396600832894,-0.576206493396583,0,NaN
318657061,336,b_3,red,blue,X,no_color_change,no_figure_change,not_first,no_update,correct,6,1013,3018,1125,0,-0.570630322368165,0.261876504862429,200,-1.5361834272884,700,-0.19801545461982,-0.440026446357252,0,NaN
318657061,337,b_3,red,blue,Y,no_color_change,figure_change,not_first,no_update,correct,22,1030,3035,1725,0,-0.859220654118672,0.10977561725065,625,-1.45384282995277,350,-0.12399065347605,-0.649520542729083,0,NaN
318657061,338,b_3,red,blue,X,no_color_change,figure_change,not_first,no_update,correct,5,1012,3016,1050,0,-0.706103321070187,0.144247080097245,100,-1.61074129229062,850,0.0625461593917593,-0.273141921071058,0,NaN
318657061,339,b_3,red,blue,Y,no_color_change,figure_change,not_first,no_update,correct,163,1171,3175,2700,0,-0.0495824116939108,0.779730274553745,350,-0.890394331568483,1375,0.339703828196493,0.522367043692881,1,150
