,bin,time(ms),color change & not first & no update & correct,color change & not first & update & correct,
207280074,1,0,0,0,
207280074,2,25,0.018186,0.43787,
207280074,3,51,0.20498,0.33273,
207280074,4,76,0.039398,0.66979,
207280074,5,101,0.66836,1.0093,
207280074,6,126,0.30258,0.10861,
207280074,7,152,0.64237,0.32258,
207280074,8,177,-0.15603,0.71179,
207280074,9,202,0.48362,0.36968,
207280074,10,227,0.51535,0.29579,
207280074,11,253,0.38879,0.68035,
207280074,12,278,0.38425,0.60536,
207280074,13,303,0.73328,0.6604,
207280074,14,328,0.29505,0.70428,
207280074,15,354,0.70977,0.49298,
207280074,16,379,0.41449,0.84395,
207280074,17,404,0.43039,0.19124,
207280074,18,429,0.50397,0.57048,
207280074,19,455,0.059445,1.0209,
207280074,20,480,-0.3942,0.80356,
207280074,21,505,-0.18483,0.74521,
207280074,22,530,-0.37069,0.55977,
207280074,23,556,-0.70147,0.12919,
207280074,24,581,-0.22742,0.65385,
207280074,25,606,-0.5362,0.66416,
207280074,26,631,-0.92731,0.47365,
207280074,27,657,-0.44317,0.15403,
207280074,28,682,-0.73161,0.59358,
207280074,29,707,-0.41227,0.78651,
207280074,30,732,-0.46513,-0.21704,
207280074,31,758,-0.74758,0.26137,
207280074,32,783,0.23872,0.18796,
207280074,33,808,-0.35539,0.9056,
207280074,34,833,-0.11234,0.83175,
207280074,35,859,0.28247,0.64373,
207280074,36,884,0.38996,0.029379,
207280074,37,909,0.25887,0.36548,
207280074,38,934,0.7781,0.98389,
207280074,39,960,0.52211,0.75118,
207280074,40,985,1.0239,0.365,
207280074,41,1010,1.0888,1.043,
207280074,42,1035,1.4762,0.67537,
207280074,43,1061,1.1186,1.603,
207280074,44,1086,1.2291,1.3937,
207280074,45,1111,1.3106,1.383,
207280074,46,1136,0.85521,1.9441,
207280074,47,1162,1.4897,1.944,
207280074,48,1187,1.14,1.9595,
207280074,49,1212,1.6502,1.8622,
207280074,50,1237,1.6721,2.1337,
207280074,51,1263,1.5964,1.4101,
207280074,52,1288,1.1706,2.1902,
207280074,53,1313,1.7676,2.6877,
207280074,54,1338,1.7675,2.3486,
207280074,55,1364,1.6575,3.0181,
207280074,56,1389,1.0352,3.0572,
207280074,57,1414,1.0125,2.902,
207280074,58,1439,0.87187,3.582,
207280074,59,1465,0.85898,3.1604,
207280074,60,1490,0.87493,3.4332,
207280074,61,1515,0.36654,3.5699,
207280074,62,1540,0.18833,3.7345,
207280074,63,1566,-0.044768,4.2238,
207280074,64,1591,-0.26639,3.9019,
207280074,65,1616,-0.52684,3.8295,
207280074,66,1641,-0.34984,4.401,
207280074,67,1667,-0.54155,4.281,
207280074,68,1692,-0.67784,3.9093,
207280074,69,1717,-0.81321,4.4614,
207280074,70,1742,-0.67995,4.0036,
207280074,71,1768,-0.27684,4.1824,
207280074,72,1793,-0.90386,4.3849,
207280074,73,1818,-0.10136,4.0721,
207280074,74,1843,-0.6606,3.8399,
207280074,75,1869,-1.7642,3.85,
207280074,76,1894,-1.9101,3.3203,
207280074,77,1919,-1.8392,3.4437,
207280074,78,1944,-1.9744,3.1847,
207280074,79,1970,-1.8723,3.123,
207280074,80,1995,-1.8902,2.452,
207280074,81,2020,-2.2036,2.2078,
207280074,82,2045,-2.1326,2.2025,
207280074,83,2071,-1.9978,2.0134,
207280074,84,2096,-2.3582,1.5487,
207280074,85,2121,-2.4456,0.61506,
207280074,86,2146,-2.4382,1.0372,
207280074,87,2172,-2.4429,1.295,
207280074,88,2197,-2.5391,-0.015836,
207280074,89,2222,-2.3485,-0.080025,
207280074,90,2247,-2.9501,-0.4277,
207280074,91,2273,-2.6292,-0.65431,
207280074,92,2298,-3.2029,-1.3776,
207280074,93,2323,-3.0737,-1.9356,
207280074,94,2348,-3.7607,-1.595,
207280074,95,2374,-3.1618,-1.1895,
207280074,96,2399,-3.8082,-1.0322,
207280074,97,2424,-3.0701,
207280074,98,2449,-3.4394,
207280074,99,2475,-3.7945,
207280074,100,2500,-3.8351,
208278119,1,0,0,0,
208278119,2,25,-0.46692,0.31912,
208278119,3,50,-0.49775,1.0649,
208278119,4,76,-0.09924,1.5199,
208278119,5,101,-0.64981,1.0477,
208278119,6,126,0.18292,1.1962,
208278119,7,151,-0.1282,1.1862,
208278119,8,177,0.10765,1.1054,
208278119,9,202,0.4191,0.55214,
208278119,10,227,0.79197,1.4086,
208278119,11,252,1.0287,1.7993,
208278119,12,277,0.54171,1.2988,
208278119,13,303,1.0989,1.2522,
208278119,14,328,0.90728,1.0102,
208278119,15,353,1.1282,0.76414,
208278119,16,378,0.78182,0.75416,
208278119,17,404,1.252,1.2019,
208278119,18,429,1.6886,0.39122,
208278119,19,454,0.78963,1.1704,
208278119,20,479,0.45569,1.5699,
208278119,21,504,0.059994,1.0729,
208278119,22,530,-0.19361,0.74728,
208278119,23,555,0.1298,0.99243,
208278119,24,580,0.38199,0.72766,
208278119,25,605,0.069733,0.97597,
208278119,26,631,-0.041263,0.71209,
208278119,27,656,0.44093,1.294,
208278119,28,681,-0.12297,0.83801,
208278119,29,706,0.13785,0.47653,
208278119,30,731,-0.16753,1.1619,
208278119,31,757,-0.19094,1.0867,
208278119,32,782,-0.15225,1.4546,
208278119,33,807,0.35766,1.6673,
208278119,34,832,0.10477,1.4838,
208278119,35,858,-0.16133,1.6542,
208278119,36,883,-0.14285,2.1775,
208278119,37,908,-0.13794,1.4207,
208278119,38,933,0.045203,1.9333,
208278119,39,958,0.092523,1.5905,
208278119,40,984,0.13335,2.0136,
208278119,41,1009,0.26482,2.0744,
208278119,42,1034,0.25669,2.1563,
208278119,43,1059,0.56894,2.1062,
208278119,44,1085,0.68447,2.2334,
208278119,45,1110,0.74293,2.076,
208278119,46,1135,0.70285,2.3298,
208278119,47,1160,0.43863,2.286,
208278119,48,1185,0.78839,2.4581,
208278119,49,1211,0.77124,2.062,
208278119,50,1236,0.82806,2.3651,
208278119,51,1261,0.78071,2.8334,
208278119,52,1286,1.0807,2.3508,
208278119,53,1312,1.0418,2.4145,
208278119,54,1337,0.78181,3.0961,
208278119,55,1362,0.27534,2.8272,
208278119,56,1387,0.60617,3.0977,
208278119,57,1412,0.49195,3.0318,
208278119,58,1438,0.45169,2.5455,
208278119,59,1463,0.91875,3.0487,
208278119,60,1488,0.86846,2.6994,
208278119,61,1513,0.86867,2.6665,
208278119,62,1538,1.0035,2.1783,
208278119,63,1564,0.63077,1.5853,
208278119,64,1589,0.45361,1.7001,
208278119,65,1614,0.7994,1.5729,
208278119,66,1639,0.95307,1.8586,
208278119,67,1665,0.48705,2.3982,
208278119,68,1690,0.44007,1.4244,
208278119,69,1715,0.58227,1.9854,
208278119,70,1740,0.61471,2.2408,
208278119,71,1765,0.4793,1.8791,
208278119,72,1791,0.50088,1.6844,
208278119,73,1816,0.66231,2.3807,
208278119,74,1841,0.32972,1.5909,
208278119,75,1866,0.84488,1.889,
208278119,76,1892,1.5808,1.7211,
208278119,77,1917,1.2655,1.9004,
208278119,78,1942,1.3379,1.8322,
208278119,79,1967,1.0805,2.5227,
208278119,80,1992,1.6391,1.1972,
208278119,81,2018,1.5429,1.4974,
208278119,82,2043,1.9175,1.2843,
208278119,83,2068,2.0405,0.50097,
208278119,84,2093,2.2272,1.2957,
208278119,85,2119,1.8618,0.9044,
208278119,86,2144,1.9351,1.1923,
208278119,87,2169,2.4433,1.6858,
208278119,88,2194,3.0047,1.0059,
208278119,89,2219,1.5047,1.2488,
208278119,90,2245,1.4777,1.5659,
208278119,91,2270,1.8164,0.77431,
208278119,92,2295,1.0714,0.45017,
208278119,93,2320,0.8815,0.82674,
208278119,94,2346,0.6099,1.8084,
208278119,95,2371,0.50502,1.4639,
208278119,96,2396,0.18297,1.4683,
208278119,97,2421,0.091299,1.0738,
208278119,98,2446,-0.45428,0.67677,
208278119,99,2472,-0.2266,0.59899,
208278119,100,2497,-0.30623,0.85959,
208278119,101,2522,-0.32792,0.46845,
208278119,102,2547,-0.84469,0.59345,
208278119,103,2573,-1.1085,1.0151,
208278119,104,2598,-0.78448,-0.5244,
208278119,105,2623,-1.2267,0.47369,
208278119,106,2648,-1.1015,0.21709,
208278119,107,2673,-1.5746,0.24408,
208278119,108,2699,-1.329,0.72452,
208278119,109,2724,-1.0687,0.53368,
208278119,110,2749,-1.1817,0.53515,
208278119,111,2774,-1.2163,0.57046,
208278119,112,2800,-1.1491,0.40401,
208278119,113,2825,-1.415,
208278119,114,2850,-0.74846,
209049931,1,0,0,0,
209049931,2,25,-0.409,-0.19744,
209049931,3,51,-0.39791,-0.31993,
209049931,4,76,-0.16958,-0.088857,
209049931,5,101,-0.049151,-0.079371,
209049931,6,126,0.55935,0.27977,
209049931,7,152,0.25862,0.35585,
209049931,8,177,0.25345,0.73404,
209049931,9,202,0.5116,0.18297,
209049931,10,227,-0.068851,-0.030149,
209049931,11,253,0.61486,0.3011,
209049931,12,278,0.043178,0.38992,
209049931,13,303,0.57397,0.59765,
209049931,14,328,-0.21984,0.53743,
209049931,15,354,0.097515,0.55652,
209049931,16,379,0.11351,0.37382,
209049931,17,404,0.46077,0.36096,
209049931,18,429,0.53154,0.45541,
209049931,19,455,-0.16175,0.32318,
209049931,20,480,-0.013418,0.44556,
209049931,21,505,0.53071,0.51685,
209049931,22,530,-0.20733,0.068326,
209049931,23,556,0.13634,0.28798,
209049931,24,581,0.43431,0.25452,
209049931,25,606,0.56616,0.42004,
209049931,26,631,0.42458,0.47076,
209049931,27,657,0.85189,0.64152,
209049931,28,682,0.66374,0.49166,
209049931,29,707,0.552,0.84443,
209049931,30,732,0.65832,1.1858,
209049931,31,758,0.82624,1.1895,
209049931,32,783,1.129,0.6756,
209049931,33,808,0.98842,1.2599,
209049931,34,833,0.51356,1.8464,
209049931,35,859,0.90073,1.5142,
209049931,36,884,1.112,1.3007,
209049931,37,909,1.2306,1.4476,
209049931,38,934,1.0307,1.6308,
209049931,39,960,1.5672,1.6293,
209049931,40,985,0.24039,1.4681,
209049931,41,1010,0.60434,1.9398,
209049931,42,1035,0.9903,1.9026,
209049931,43,1061,0.42302,2.0684,
209049931,44,1086,0.65626,2.2205,
209049931,45,1111,0.89637,1.5393,
209049931,46,1136,1.0311,1.9562,
209049931,47,1162,1.5878,2.4631,
209049931,48,1187,1.1807,1.8721,
209049931,49,1212,0.99695,1.8705,
209049931,50,1237,1.2524,2.1621,
209049931,51,1263,1.0161,2.2413,
209049931,52,1288,0.27742,1.7194,
209049931,53,1313,0.76794,1.774,
209049931,54,1338,0.085104,1.8767,
209049931,55,1364,0.245,1.8883,
209049931,56,1389,0.24482,1.7784,
209049931,57,1414,-0.23251,1.8972,
209049931,58,1439,0.23722,1.392,
209049931,59,1465,0.29553,0.83681,
209049931,60,1490,0.6731,1.1606,
209049931,61,1515,-0.27689,1.2307,
209049931,62,1540,-0.17599,1.3999,
209049931,63,1566,-0.73959,1.2288,
209049931,64,1591,-0.40326,1.6724,
209049931,65,1616,-0.72154,1.9534,
209049931,66,1641,-0.827,1.4791,
209049931,67,1667,-0.8189,0.83684,
209049931,68,1692,-0.58376,1.0659,
209049931,69,1717,-0.7497,1.0078,
209049931,70,1742,-0.0080803,1.8688,
209049931,71,1768,-0.11564,1.4256,
209049931,72,1793,-0.073109,1.3999,
209049931,73,1818,0.0067476,0.43314,
209049931,74,1843,-0.042646,0.76888,
209049931,75,1869,-0.12722,0.60609,
209049931,76,1894,-0.83263,0.81001,
209049931,77,1919,-0.85765,1.18,
209049931,78,1944,-0.58126,0.29686,
209049931,79,1970,-1.085,0.56933,
209049931,80,1995,-1.4296,0.73633,
209049931,81,2020,-1.2021,0.40152,
209049931,82,2045,-1.9597,0.45727,
209049931,83,2071,-1.8293,1.1405,
209049931,84,2096,-2.0347,0.70255,
209049931,85,2121,-2.8454,0.43047,
209049931,86,2146,-3.0022,0.11831,
209049931,87,2172,-3.6736,-0.64008,
209049931,88,2197,-3.7239,0.19057,
209049931,89,2222,-2.5373,1.2256,
209049931,90,2247,-3.2793,0.4882,
209049931,91,2273,-2.9933,0.25084,
209049931,92,2298,-2.771,-1.0744,
209049931,93,2323,-2.3562,-1.3469,
209049931,94,2348,-2.6288,-1.3838,
209049931,95,2374,-2.9185,-0.87962,
209049931,96,2399,-2.6855,-0.8426,
209049931,97,2424,-2.5846,-0.8271,
209049931,98,2449,-2.9541,-1.1093,
209049931,99,2475,-2.3404,
209049931,100,2500,-2.5947,
209154863,1,0,0,0,
209154863,2,25,-0.63382,-0.041962,
209154863,3,50,-0.3647,-0.2393,
209154863,4,76,-0.97896,-0.62771,
209154863,5,101,-0.94499,-0.24132,
209154863,6,126,-1.0911,-0.84699,
209154863,7,151,-1.145,-0.54058,
209154863,8,176,-1.5276,-0.86851,
209154863,9,202,-1.0681,-1.1982,
209154863,10,227,-1.3247,-1.3899,
209154863,11,252,-1.4294,-1.0977,
209154863,12,277,-1.3673,-1.656,
209154863,13,302,-1.6526,-1.4309,
209154863,14,327,-1.5687,-1.2163,
209154863,15,353,-1.637,-1.5655,
209154863,16,378,-1.8536,-1.9986,
209154863,17,403,-1.7816,-2.1848,
209154863,18,428,-2.0184,-1.8699,
209154863,19,453,-1.9407,-1.5443,
209154863,20,479,-1.9452,-1.591,
209154863,21,504,-2.1878,-2.0468,
209154863,22,529,-1.7113,-2.0533,
209154863,23,554,-2.1687,-1.1347,
209154863,24,579,-2.2578,-1.2534,
209154863,25,605,-2.261,-1.4194,
209154863,26,630,-2.189,-0.86436,
209154863,27,655,-2.1622,-0.66372,
209154863,28,680,-2.3603,-0.3691,
209154863,29,705,-2.3736,-0.067918,
209154863,30,730,-2.3208,-0.039278,
209154863,31,756,-2.5218,-0.23514,
209154863,32,781,-1.7189,-0.11753,
209154863,33,806,-2.3406,0.30839,
209154863,34,831,-2.1357,0.31478,
209154863,35,856,-1.9169,0.6422,
209154863,36,882,-2.2239,0.28045,
209154863,37,907,-2.0632,0.81723,
209154863,38,932,-2.025,0.53379,
209154863,39,957,-1.8976,0.74823,
209154863,40,982,-1.9602,0.93938,
209154863,41,1008,-2.3106,1.2253,
209154863,42,1033,-2.0353,1.583,
209154863,43,1058,-1.4229,1.4227,
209154863,44,1083,-1.2978,1.4056,
209154863,45,1108,-1.5047,1.7388,
209154863,46,1133,-1.4865,1.7565,
209154863,47,1159,-1.0639,1.6842,
209154863,48,1184,-1.1912,2.1526,
209154863,49,1209,-1.4473,2.0822,
209154863,50,1234,-1.2654,2.0678,
209154863,51,1259,-1.4051,2.4281,
209154863,52,1285,-1.0204,2.671,
209154863,53,1310,-1.076,2.6919,
209154863,54,1335,-1.1742,2.8598,
209154863,55,1360,-1.2024,3.3153,
209154863,56,1385,-0.92755,3.42,
209154863,57,1411,-1.0238,3.4366,
209154863,58,1436,-0.77004,3.2097,
209154863,59,1461,-0.64348,3.4078,
209154863,60,1486,-0.83031,3.4317,
209154863,61,1511,-1.0099,3.1123,
209154863,62,1536,-1.1106,3.023,
209154863,63,1562,-1.1174,2.8599,
209154863,64,1587,-1.0141,2.5997,
209154863,65,1612,-1.3903,2.1204,
209154863,66,1637,-1.4774,1.6105,
209154863,67,1662,-1.7225,1.6133,
209154863,68,1688,-2.2528,1.7799,
209154863,69,1713,-1.943,1.2504,
209154863,70,1738,-1.9917,1.4235,
209154863,71,1763,-1.9644,1.2368,
209154863,72,1788,-2.2185,1.0855,
209154863,73,1814,-2.135,0.99198,
209154863,74,1839,-2.2638,0.67686,
209154863,75,1864,-2.7303,0.74047,
209154863,76,1889,-2.4136,1.0233,
209154863,77,1914,-2.0716,1.1641,
209154863,78,1939,-2.2296,1.0022,
209154863,79,1965,-1.6846,1.1722,
209154863,80,1990,-1.9524,1.3539,
209154863,81,2015,-1.6675,1.4598,
209154863,82,2040,-1.7224,1.3863,
209154863,83,2065,-1.9083,1.1988,
209154863,84,2091,-1.8804,1.2326,
209154863,85,2116,-1.6861,1.2516,
209154863,86,2141,-1.6342,1.4214,
209154863,87,2166,-1.8027,1.494,
209154863,88,2191,-1.5423,1.1025,
209154863,89,2217,-1.5347,0.76612,
209154863,90,2242,-1.2628,0.74891,
209154863,91,2267,-1.6518,0.46249,
209154863,92,2292,-1.9951,0.38387,
209154863,93,2317,-1.6993,0.34841,
209154863,94,2342,-1.8363,0.56912,
209154863,95,2368,-1.508,0.35125,
209154863,96,2393,-1.8592,0.040596,
209154863,97,2418,-1.6148,-0.1085,
209154863,98,2443,-1.5349,-0.31001,
209154863,99,2468,-1.6015,-0.32145,
209154863,100,2494,-2.1211,-0.035883,
209154863,101,2519,-1.5572,-0.050309,
209154863,102,2544,-1.635,-0.029655,
209154863,103,2569,-1.7884,-0.10978,
209154863,104,2594,-1.573,-0.2336,
209154863,105,2620,-1.3383,-0.16334,
209154863,106,2645,-1.4373,-0.2141,
209154863,107,2670,-1.2292,-0.37027,
209154863,108,2695,-1.2186,0.12406,
209154863,109,2720,-1.3041,-0.20803,
209154863,110,2745,-1.288,-0.016973,
209154863,111,2771,-1.0039,-0.0010498,
209154863,112,2796,-0.90268,0.0059777,
209154863,113,2821,-0.54411,0.1072,
209154863,114,2846,-0.58281,0.52376,
209154863,115,2871,-0.54405,0.20953,
209154863,116,2897,-0.39465,0.49985,
209154863,117,2922,-0.31213,0.61164,
209154863,118,2947,-0.38319,0.37509,
209154863,119,2972,-0.19244,0.84483,
209154863,120,2997,-0.09573,0.7661,
209154863,121,3023,0.24595,0.46605,
209154863,122,3048,0.015878,0.97562,
209154863,123,3073,0.41115,0.88072,
209154863,124,3098,0.24006,1.1049,
209154863,125,3123,0.33684,1.4533,
209154863,126,3148,0.78649,1.6196,
209154863,127,3174,1.3539,1.5844,
209154863,128,3199,1.5692,1.6407,
209154863,129,3224,1.7636,1.5291,
209154863,130,3249,1.9523,1.3895,
209154863,131,3274,1.1585,
209154863,132,3300,1.5582,
209154863,133,3325,2.2697,
209154863,134,3350,2.2783,
211335542,1,0,0,0,
211335542,2,25,0.63784,1.4686,
211335542,3,50,-0.040105,1.4046,
211335542,4,76,-0.088163,0.57181,
211335542,5,101,-0.75012,2.8815,
211335542,6,126,0.13168,0.26782,
211335542,7,151,0.55621,0.29979,
211335542,8,176,0.30628,0.1974,
211335542,9,202,-0.34468,0.25156,
211335542,10,227,0.26224,0.24026,
211335542,11,252,-1.4891,0.99064,
211335542,12,277,-1.2283,0.16766,
211335542,13,303,-0.29872,0.94379,
211335542,14,328,-1.5732,0.21452,
211335542,15,353,-0.9827,0.1392,
211335542,16,378,-0.6106,0.16509,
211335542,17,403,-1.0409,-0.19152,
211335542,18,429,-0.86681,-0.48069,
211335542,19,454,-1.0292,0.46577,
211335542,20,479,0.26301,0.58293,
211335542,21,504,-0.57916,-0.63188,
211335542,22,529,-0.62324,0.68603,
211335542,23,555,-0.15762,-0.059488,
211335542,24,580,-0.36545,-0.54972,
211335542,25,605,-1.6251,-1.0807,
211335542,26,630,-0.64818,-0.88309,
211335542,27,655,-1.2516,-2.3136,
211335542,28,681,-0.11737,-1.0232,
