RecordingTimestamp,EyetrackerTimestamp,PupilDiameterLeft,PupilDiameterRight,EyePositionLeftZ_RCSmm_,EyePositionRightZ_RCSmm_
19242.036819458008,5599543863,2.8820953369140625,3.02099609375,35.981468200683594,36.51875305175781
19267.03691482544,5599568862,3.0408172607421875,2.950653076171875,34.52719116210937,32.626419067382805
19292.03772544861,5599593860,2.9650115966796875,3.008407592773437,34.743896484375,36.25891876220703
19317.05904006958,5599618856,2.8952178955078125,3.1123809814453125,37.72245788574219,35.051475524902344
19342.036962509155,5599643854,2.9237518310546875,3.11614990234375,31.36858367919922,34.966873168945305
19367.03729629517,5599668854,3.0422821044921875,3.0943603515625,31.66159820556641,33.259201049804695
19392.037630081177,5599693850,2.9132537841796875,3.0938262939453125,36.39593505859375,37.318321228027344
19417.03724861145,5599718847,3.1492462158203125,3.1559295654296875,32.8948974609375,34.412734985351555
19992.08378791809,5600293807,3.225082397460937,2.686859130859375,62.370994567871094,66.82994079589844
20067.068338394165,5600368785,3.0014190673828125,2.9383087158203125,66.28166198730469,74.96784973144531
20092.0684337616,5600393798,2.7408447265625,2.927581787109375,72.70295715332031,75.58479309082031
20117.06829071045,5600418782,2.9532012939453125,2.926498413085937,72.86201477050781,73.0069580078125
20142.040252685547,5600443807,3.051971435546875,2.8888397216796875,68.92942047119139,71.36519622802734
20167.039394378666,5600468777,2.9739227294921875,3.105743408203125,18.41719055175781,21.880958557128906
20192.039728164676,5600493775,2.875152587890625,3.030609130859375,21.61640167236328,19.33472442626953
20217.04053878784,5600518773,2.878280639648437,3.0780487060546875,17.580169677734375,20.232322692871094
20242.068529129032,5600543771,2.8436431884765625,3.02734375,17.551025390625,19.216049194335934
20267.070293426517,5600568769,2.9083251953125,3.0084991455078125,15.844100952148438,19.19208526611328
20292.06919670105,5600593765,2.782211303710937,3.0161285400390625,19.181884765625,18.74524688720703
20317.078351974487,5600618779,2.7738800048828125,3.112457275390625,16.685356140136722,20.124252319335934
20342.068910598755,5600643764,2.8387908935546875,2.99566650390625,14.417976379394533,22.30829620361328
20367.04039573669,5600668778,2.774810791015625,3.0660858154296875,16.537094116210938,18.91241455078125
20392.068147659298,5600693757,2.8123931884765625,2.94873046875,14.624740600585938,20.204368591308594
20417.069673538208,5600718754,2.805648803710937,2.93841552734375,14.563987731933596,20.924331665039066
20442.06643104553,5600743751,2.7435302734375,2.9512939453125,17.315742492675778,22.429588317871094
20467.068910598755,5600768751,2.7507476806640625,2.9202880859375,16.355026245117188,21.15454864501953
20492.07782745361,5600793748,2.671234130859375,2.9609832763671875,18.53013610839844,19.243507385253906
20517.04049110413,5600818744,2.8192596435546875,3.025115966796875,14.847869873046875,18.36468505859375
20542.071342468258,5600843743,2.7960205078125,2.8650054931640625,15.50067901611328,25.530517578125
20567.0735836029,5600868739,2.7775421142578125,2.9364166259765625,17.739097595214844,23.218414306640625
20592.06962585449,5600893737,2.7726593017578125,2.9096832275390625,16.080413818359375,24.36005401611328
20617.041349411007,5600918737,2.725189208984375,2.975936889648437,17.489944458007812,22.886993408203125
20642.07983016968,5600943733,2.8511962890625,3.051361083984375,16.623283386230472,21.116737365722656
20667.068958282467,5600968731,2.88116455078125,3.000640869140625,14.771438598632812,21.937522888183594
20692.0428276062,5600993742,2.85272216796875,3.00830078125,15.784881591796875,21.54676818847656
20717.069864273068,5601018725,2.858627319335937,3.0300445556640625,18.73652648925781,22.72228240966797
20742.07282066345,5601043723,2.8488006591796875,3.03125,17.068374633789062,21.81583404541016
20767.07100868225,5601068750,2.8377685546875,2.960479736328125,16.580436706542972,25.7242431640625
20792.07038879394,5601093734,2.8442535400390625,2.995819091796875,20.737205505371094,32.576515197753906
20817.070484161377,5601118716,2.889739990234375,3.0677947998046875,20.953392028808594,31.31964874267578
20842.07057952881,5601143741,2.848114013671875,3.0978240966796875,20.563941955566406,30.823211669921875
20867.070436477657,5601168739,2.9026641845703125,3.0043182373046875,20.85560607910156,37.49050903320313
20892.07601547241,5601193708,2.874298095703125,2.982162475585937,20.185821533203125,38.07599639892578
20917.070627212524,5601218721,2.8621368408203125,3.04718017578125,19.25640869140625,32.945411682128906
20967.09156036377,5601268701,2.84429931640625,3.057342529296875,23.34114074707031,28.25355529785156
20992.075204849243,5601293700,2.8372955322265625,3.020614624023437,16.558906555175778,27.492919921875
21017.082452774048,5601318696,2.89599609375,2.998687744140625,19.215621948242188,32.47840118408203
21042.072296142574,5601343695,2.84136962890625,2.985580444335937,50.2773666381836,55.475303649902344
21117.071151733402,5601418686,2.874786376953125,2.9636993408203125,68.19578552246094,78.73792266845703
21142.074108123783,5601443712,2.850570678710937,2.958114624023437,84.93255615234375,92.03131103515624
21167.071342468258,5601468684,2.858993530273437,2.9503326416015625,86.18391418457031,90.24724578857422
21192.071676254272,5601493707,2.8606719970703125,2.9292755126953125,83.87406921386719,90.2094497680664
21217.071533203125,5601518707,2.702621459960937,2.954574584960937,83.1810302734375,92.55300903320312
21242.075443267826,5601543676,2.7534942626953125,2.90966796875,85.2926254272461,93.89311981201172
21292.072057724,5601593670,2.787994384765625,2.976409912109375,84.72178649902344,96.06328582763672
21317.04306602478,5601618682,2.804962158203125,2.954574584960937,83.17524719238281,93.69963836669922
21342.07248687744,5601643666,2.795379638671875,2.942611694335937,83.70954895019531,94.8792953491211
21367.079973220825,5601668681,2.762237548828125,2.9347686767578125,83.32618713378906,94.0108642578125
21392.07553863525,5601693662,2.66900634765625,2.933380126953125,85.1339111328125,92.24361419677734
21417.072772979736,5601718660,2.7277069091796875,2.92193603515625,83.16343688964844,92.5200653076172
21442.072868347168,5601743657,2.736175537109375,2.814193725585937,85.72879028320312,94.66805267333984
21467.074871063232,5601768655,2.728134155273437,2.834075927734375,86.3520736694336,94.02766418457031
21492.07282066345,5601793653,2.650863647460937,2.805633544921875,82.68694305419922,94.70282745361328
21517.075300216675,5601818652,2.668731689453125,2.7825927734375,84.51151275634766,95.18043518066406
21542.073011398315,5601843677,2.629241943359375,2.828216552734375,83.71463012695312,95.10095977783205
21567.075014114384,5601868663,2.646484375,2.8357391357421875,87.01130676269531,94.50147247314452
21592.07344055176,5601893659,2.701416015625,2.6656036376953125,85.92766571044922,97.3166732788086
21617.07305908203,5601918657,2.6105194091796875,2.7346954345703125,84.85493469238281,94.61328125
21643.08595657349,5601943641,2.7528839111328125,3.0264892578125,74.33606719970703,81.12723541259766
22667.04773902893,5602968546,2.848846435546875,2.596786499023437,-72.3152847290039,-82.9947280883789
22767.076969146732,5603068537,2.7767486572265625,2.67578125,-76.27794647216797,-77.02721405029297
22817.04831123352,5603118542,2.96356201171875,2.829010009765625,9.631149291992188,10.17998504638672
22866.077423095703,5603168527,2.920562744140625,2.904754638671875,87.70750427246094,84.56312561035156
22892.078161239624,5603193525,2.93304443359375,2.994125366210937,98.6178741455078,94.83903503417969
22917.08517074585,5603218536,3.0354156494140625,2.9932861328125,98.97127532958984,96.44979858398438
22942.07811355591,5603243545,3.0222930908203125,3.0010986328125,99.5997543334961,100.09669494628906
23146.049737930298,5603443500,2.87353515625,2.84002685546875,0.0,0.0
23215.048789978027,5603468501,2.769317626953125,2.7985382080078125,83.71427917480469,85.12543487548828
23215.048789978027,5603493498,2.712005615234375,2.7534942626953125,84.20342254638672,84.95381164550781
23217.048168182373,5603518495,2.68804931640625,2.7032470703125,78.65138244628906,82.08463287353516
23281.0652256012,5603543493,2.588134765625,2.7136383056640625,78.17015838623047,83.2703628540039
23281.0652256012,5603568491,2.55224609375,2.684173583984375,76.22757720947266,84.55332946777344
23348.04916381836,5603593486,2.562774658203125,2.678680419921875,76.3941421508789,84.10806274414062
23348.04916381836,5603618485,2.568954467773437,2.665756225585937,77.73800659179688,82.99482727050781
23348.04916381836,5603643483,2.518310546875,2.62188720703125,78.1189193725586,84.50688934326172
23414.04867172241,5603668481,2.5005645751953125,2.642074584960937,76.96343231201172,83.48421478271484
23417.049169540405,5603718482,2.449981689453125,2.59417724609375,75.86129760742188,84.56521606445312
23442.08002090454,5603743476,2.4361114501953125,2.562103271484375,76.1806411743164,85.01131439208984
23617.082357406616,5603918456,2.35791015625,2.52764892578125,76.48719024658203,85.15199279785156
23645.08056640625,5603943482,2.3836822509765625,2.4771881103515625,75.23248291015625,82.53794860839844
23667.084455490112,5603968466,2.38494873046875,2.516448974609375,76.31541442871094,78.4147720336914
23692.080974578857,5603993464,2.3748931884765625,2.5218658447265625,76.15437316894531,83.5711441040039
23742.079973220825,5604043462,2.372161865234375,2.5016326904296875,75.39253997802734,82.40156555175781
23767.085075378418,5604068444,2.3912811279296875,2.512420654296875,75.30319213867188,84.65800476074219
23792.080640792847,5604093457,2.411163330078125,2.5117340087890625,74.52540588378906,83.98863983154297
23817.08836555481,5604118448,2.335845947265625,2.503997802734375,75.61947631835938,82.27567291259766
23842.08083152771,5604143466,2.4001617431640625,2.485458374023437,74.48953247070312,82.8185043334961
23867.0814037323,5604168451,2.396347045898437,2.607040405273437,74.40045166015625,83.93768310546875
23892.081260681152,5604193460,2.3949432373046875,2.5434112548828125,73.44500732421875,83.03169250488281
23917.080402374268,5604218430,2.3992156982421875,2.517318725585937,76.2046890258789,83.91690826416016
23942.08288192749,5604243456,2.352035522460937,2.54644775390625,76.35469055175781,81.71560668945312
23967.081308364868,5604268447,2.40277099609375,2.50677490234375,74.57209777832031,80.52412414550781
23992.07305908203,5604293438,2.433334350585937,2.4958648681640625,66.45303344726561,72.27346801757812
24017.075777053837,5604318421,2.381088256835937,2.504364013671875,52.30425262451172,59.53199768066406
24042.11926460266,5604343434,2.4821319580078125,3.05035400390625,33.05084228515625,38.376060485839844
24067.054510116577,5604368417,2.5388336181640625,2.5612945556640625,13.110305786132812,19.090805053710934
24117.053747177124,5604418409,2.647186279296875,2.8321990966796875,2.263580322265625,-2.226318359375
24167.087078094482,5604468404,2.73907470703125,2.82904052734375,3.143135070800781,-2.2490768432617188
24191.085815429688,5604493403,2.6643829345703125,2.611907958984375,2.3033370971679688,9.97307586669922
24341.082334518436,5604643401,2.78424072265625,2.907455444335937,1.6373748779296875,4.1198577880859375
24367.096424102783,5604668400,2.7764129638671875,2.9209747314453125,4.099525451660156,9.40251922607422
24392.083644866943,5604693410,3.4046630859375,2.7495880126953125,28.683013916015625,39.54370880126953
24417.10090637207,5604718383,3.0752410888671875,2.879257202148437,34.660728454589844,48.72705459594727
24442.08550453186,5604743392,2.7563629150390625,2.720428466796875,42.10143280029297,45.6170768737793
24492.082834243774,5604793402,3.2664947509765625,2.84613037109375,36.40564727783203,42.06208801269531
24542.10615158081,5604843397,3.4552001953125,2.735458374023437,42.33772277832031,45.76984405517578
24567.08335876465,5604868367,2.91015625,2.82220458984375,35.74889373779297,42.22332763671875
24593.083143234253,5604893392,2.8332061767578125,2.7647247314453125,42.02378845214844,47.39057922363281
24617.08378791809,5604918363,2.706207275390625,2.7696075439453125,44.84059143066406,44.35456466674805
24642.083406448364,5604943388,2.74505615234375,2.880462646484375,42.57686233520508,44.894622802734375
24667.084455490112,5604968372,2.64569091796875,2.8609771728515625,43.443660736083984,45.32434463500977
24692.08836555481,5604993369,3.1829833984375,2.753875732421875,40.58312225341797,42.10462951660156
24741.084098815918,5605043377,2.827362060546875,2.7863006591796875,6.035301208496094,9.730056762695312
25492.08664894104,5605793281,2.6938018798828125,2.7761688232421875,-23.54946136474609,-24.24756622314453
25542.09399223328,5605843290,2.675033569335937,2.70458984375,54.07682800292969,49.115135192871094
25567.058563232422,5605868274,2.827972412109375,2.7094268798828125,69.9132080078125,59.99530792236328
25591.08638763428,5605893270,2.818267822265625,2.860015869140625,70.18330383300781,64.98225402832031
25617.058992385864,5605918268,2.8425750732421875,2.889129638671875,76.95751190185547,70.28715515136719
25691.087245941162,5605993262,2.940536499023437,2.786407470703125,78.48737335205078,68.0560302734375
25717.058897018436,5606018256,2.932373046875,2.801483154296875,73.23744201660156,66.76520538330078
25742.087841033936,5606043282,2.8629913330078125,2.86553955078125,76.06318664550781,67.38735961914061
25767.106533050537,5606068252,2.858627319335937,2.7113189697265625,80.4770278930664,70.52027893066406
25791.08738899231,5606093250,2.74591064453125,2.813095092773437,78.23204803466797,70.58810424804688
25817.087411880493,5606118247,2.776473999023437,2.7697296142578125,79.44448852539062,73.81163024902344
25841.057062149048,5606143247,2.8170318603515625,2.7188873291015625,76.87064361572266,72.22937774658203
25867.100477218628,5606168269,2.8624420166015625,2.788177490234375,77.91480255126953,72.39176177978516
25891.090631484985,5606193241,2.936126708984375,2.721038818359375,74.63545227050781,71.37063598632812
25916.08762741089,5606218239,2.644638061523437,2.627670288085937,80.04825592041016,75.82405090332031
25941.09010696411,5606243261,2.6800689697265625,2.60736083984375,79.34300994873047,70.9588623046875
25967.060089111328,5606268260,2.658447265625,2.6355438232421875,77.3857650756836,70.07740783691406
25992.088556289676,5606293256,2.623046875,2.554550170898437,76.21052551269531,73.33702087402344
26042.088985443115,5606343252,1.9700469970703125,2.5443878173828125,79.49015808105469,73.47373962402344
27291.062355041504,5607593109,2.889678955078125,2.829986572265625,18.03771209716797,15.306785583496096
27316.06221199036,5607618107,3.083358764648437,2.8245391845703125,22.63889312744141,19.137252807617188
27341.092586517334,5607643132,3.1784820556640625,2.7506866455078125,19.886260986328125,25.580718994140625
27366.092920303345,5607668102,2.9330596923828125,2.8237457275390625,27.79688262939453,23.19384765625
27391.099214553837,5607693100,3.019500732421875,2.934677124023437,22.78015899658203,21.284217834472656
27416.093111038208,5607718097,3.091766357421875,2.830169677734375,19.010047912597656,24.17269897460937
27441.065311431885,5607743124,3.0291290283203125,2.8875885009765625,19.68218994140625,23.93856811523437
27467.093229293823,5607768093,2.886474609375,2.845855712890625,24.02970886230469,21.926055908203125
27491.09673500061,5607793090,2.86480712890625,2.881454467773437,28.820518493652344,26.33690643310547
27517.09747314453,5607818087,2.719482421875,3.00640869140625,28.25220489501953,27.159881591796875
27566.09320640564,5607868083,3.071640014648437,2.8955535888671875,20.57257843017578,24.19036102294922
27616.093158721924,5607918080,2.9387664794921875,2.8348846435546875,21.832496643066406,17.300048828125
27692.094564437866,5607993073,2.79986572265625,2.91729736328125,23.99369812011719,19.60971069335937
27717.066049575806,5608018068,2.5484771728515625,2.9473114013671875,22.279273986816406,20.05918884277344
27766.0973072052,5608068064,2.8093414306640625,2.988922119140625,23.05165863037109,19.394271850585934
27867.106437683105,5608168082,3.0084991455078125,2.8759765625,18.004501342773438,18.897720336914066
27991.097450256348,5608293059,2.478988647460937,2.891693115234375,21.30603790283203,21.605812072753906
28091.105222702026,5608393049,3.0146484375,2.929794311523437,16.316009521484375,15.423225402832033
28166.095495224,5608468041,2.924163818359375,2.945648193359375,21.995513916015625,19.44127655029297
28216.095209121704,5608518021,2.9788055419921875,3.0476531982421875,18.52503967285156,17.026725769042972
28241.095781326294,5608543020,3.039535522460937,2.72637939453125,17.92156219482422,22.59947967529297
28266.095638275143,5608568017,2.9890899658203125,2.938385009765625,17.850379943847656,21.23310852050781
28292.10376739502,5608593041,3.073211669921875,2.8909454345703125,18.27743530273437,19.40325164794922
28316.09916687012,5608618012,3.0,3.007598876953125,16.472023010253903,22.90207672119141
28341.095924377438,5608643012,2.966949462890625,2.972625732421875,18.22149658203125,18.208641052246094
28366.097927093506,5608668022,3.02032470703125,2.99774169921875,20.61947631835937,15.046989440917967
28391.096353530884,5608693018,3.0244140625,2.985076904296875,19.552223205566406,19.086463928222656
28417.094469070435,5608718003,2.9150543212890625,3.0576629638671875,30.01721954345703,23.61676788330078
28442.09623336792,5608743001,2.8880157470703125,2.924346923828125,35.562950134277344,33.33930206298828
28467.109441757202,5608767998,3.008209228515625,2.791961669921875,33.71825408935547,35.169815063476555
28491.09625816345,5608793022,2.854736328125,2.815414428710937,36.683998107910156,34.749130249023445
28516.096591949463,5608818019,2.7898406982421875,3.097991943359375,34.19672393798828,33.537139892578125
28541.096925735474,5608843008,2.9193115234375,2.722152709960937,35.200164794921875,35.796600341796875
28566.097021102905,5608868016,2.952972412109375,3.046005249023437,36.27217102050781,28.54973602294922
28591.096639633182,5608892987,2.841522216796875,2.9522247314453125,36.74657440185547,31.670997619628906
28616.09673500061,5608917997,2.870574951171875,3.0365753173828125,46.79656219482422,38.00359344482422
28641.101598739624,5608943012,2.890853881835937,2.8408203125,46.59699630737305,44.48828125
28667.096853256226,5608968005,2.9329986572265625,2.8159332275390625,50.13122177124024,47.10264205932617
28691.097021102905,5608992977,2.794830322265625,2.7452545166015625,51.51480484008789,49.04039764404297
28717.10705757141,5609017975,2.817138671875,2.8163299560546875,49.439048767089844,46.16872024536133
28741.098642349243,5609042973,2.9226531982421875,2.869110107421875,49.10065460205078,45.99682235717773
28766.099691390988,5609067987,2.891448974609375,2.897445678710937,49.79013442993164,45.32076644897461
28792.097568511963,5609092994,2.8104248046875,2.8087158203125,51.50276565551758,44.1684799194336
28817.111015319824,5609117964,2.8113250732421875,2.800277709960937,51.57101058959961,43.99650192260742
28842.12017059326,5609142963,2.9059295654296875,2.8468780517578125,31.3492431640625,28.64011383056641
29491.09935760498,5609792929,1.9686431884765625,2.514739990234375,-25.45359039306641,-24.85729217529297
29566.108465194702,5609867910,2.6986846923828125,2.6483154296875,53.9084358215332,43.84284591674805
29591.102600097656,5609892895,2.652374267578125,2.830718994140625,50.67483901977539,44.33125305175781
29616.104364395138,5609917891,2.7028961181640625,2.8191070556640625,52.8681526184082,49.03136444091797
29641.1030292511,5609942904,2.7828826904296875,2.7439422607421875,51.306861877441406,50.27201843261719
29666.10050201416,5609967886,2.7972564697265625,2.977996826171875,53.95988464355469,47.59711837768555
29691.10131263733,5609992896,2.870269775390625,2.9314422607421875,56.91514587402344,48.16408920288086
29716.100692749023,5610017882,2.91632080078125,2.8416900634765625,56.79327011108398,50.53647994995117
29753.072977066036,5610042880,2.895263671875,2.885498046875,51.34148788452149,48.84321594238281
29766.070604324337,5610067891,2.7448272705078125,2.756088256835937,54.31592559814453,52.13991165161133
29800.07076263428,5610092873,2.788726806640625,2.8189239501953125,55.99081420898438,52.11853790283203
29841.10116958618,5610117873,2.70831298828125,2.8106231689453125,56.11436462402344,51.76940155029297
29852.101087570187,5610142869,2.7903289794921875,2.8315887451171875,57.38513946533203,51.453392028808594
29866.114616394043,5610167868,2.77410888671875,2.993011474609375,54.52594757080078,42.863380432128906
29891.101121902466,5610192892,2.8206939697265625,2.743133544921875,53.0187873840332,51.36924362182617
29916.101694107056,5610217863,2.834716796875,3.148040771484375,56.94332504272461,47.73291778564453
29941.10226631165,5610242860,2.75506591796875,2.785308837890625,34.202903747558594,32.314239501953125
32801.111698150635,5613092595,2.9182586669921875,3.0093231201171875,65.46875,59.859657287597656
32816.112756729126,5613117592,3.1532440185546875,3.054107666015625,60.45518493652344,59.07001495361328
32848.111391067505,5613142589,3.0287322998046875,3.104110717773437,62.36921691894531,59.52814102172852
32867.11144447327,5613167586,3.0494537353515625,3.0566558837890625,59.34737777709961,58.47588348388672
32891.11852645873,5613192584,2.9478302001953125,3.016342163085937,57.30938720703125,61.68873977661133
32916.111707687385,5613217582,3.0693359375,3.0227508544921875,60.54047393798828,60.5093765258789
32941.113948822014,5613242579,2.972076416015625,3.0805206298828125,62.07685089111328,60.25576782226562
32966.11166000366,5613267605,3.109466552734375,3.0449676513671875,59.970497131347656,62.34148788452149
33016.12377166748,5613317598,3.024887084960937,3.06842041015625,58.28959655761719,61.81189346313477
33041.088104248054,5613342569,3.051666259765625,3.0904693603515625,61.55239486694336,61.863670349121094
33066.11227989197,5613367593,3.070709228515625,3.069122314453125,62.26753616333008,61.296119689941406
33091.13311767578,5613392565,3.129257202148437,3.0830535888671875,57.60002517700195,60.33132553100586
33116.11294746399,5613417590,3.119369506835937,3.1521148681640625,64.83387756347656,61.30300521850586
33141.113758087165,5613442560,3.13201904296875,3.1129150390625,58.60556030273438,61.03417205810547
33166.09263420105,5613467585,3.20880126953125,3.134979248046875,61.69241714477539,60.82428741455078
33191.11609458923,5613492556,3.1559295654296875,3.09027099609375,59.22936248779297,59.15708923339844
33216.115951538086,5613517554,3.177703857421875,3.166351318359375,55.4640998840332,59.08290481567383
33241.11294746399,5613542551,3.1432342529296875,3.214996337890625,58.99488830566406,51.1818733215332
33266.095638275154,5613567576,3.2403717041015625,3.1907196044921875,47.09038543701172,56.70555114746094
33291.107416152954,5613592545,3.196014404296875,3.211151123046875,45.82915115356445,52.73568725585938
33316.10465049744,5613617544,3.1884918212890625,3.2096710205078125,41.41670989990234,50.06562423706055
33341.11452102661,5613642541,3.2197723388671875,3.211456298828125,39.062103271484375,47.69029998779297
33365.11301994324,5613667568,3.2550506591796875,3.2304840087890625,45.43275451660156,43.46855163574219
33391.106128692634,5613692538,3.1760406494140625,3.2908172607421875,40.90339660644531,43.11430740356445
