RecordingTimestamp,EyetrackerTimestamp,PupilDiameterLeft,PupilDiameterRight,EyePositionLeftZ_RCSmm_,EyePositionRightZ_RCSmm_
33416.11409187317,5613717535,3.242401123046875,3.214111328125,44.58416748046875,47.3185920715332
33441.08486175537,5613742534,3.1886138916015625,3.2539215087890625,40.19085693359375,46.67540740966797
33466.10951423645,5613767554,3.128021240234375,3.1597442626953125,42.8219108581543,51.26007461547852
33491.093397140496,5613792528,3.158294677734375,3.2766571044921875,43.39730453491211,44.3677864074707
33516.132831573486,5613817552,3.262435913085937,3.290435791015625,38.971595764160156,44.67059326171875
33541.09334945679,5613842550,3.1676025390625,3.25592041015625,43.97931289672852,43.48603820800781
33566.12277030945,5613867521,3.247421264648437,3.2670135498046875,45.45859909057617,47.28237533569336
33591.11452102661,5613892519,3.26324462890625,3.3269805908203125,44.763816833496094,45.5772590637207
33616.15109443665,5613917517,3.16082763671875,3.3012237548828125,44.18976974487305,45.61214447021485
33641.11590385437,5613942514,3.29412841796875,3.2886962890625,41.79226684570313,48.30366897583008
33666.086435317986,5613967512,3.1728973388671875,3.3078155517578125,44.16424560546875,46.69977951049805
33697.084188461304,5613992508,3.2395477294921875,3.2801971435546875,44.78646469116211,45.42193603515625
33718.08433532715,5614017533,3.1854400634765625,3.286117553710937,44.14109420776367,43.68305206298828
33741.092920303345,5614042505,3.209228515625,3.225830078125,42.56056594848633,47.18739700317383
33767.086505889885,5614067501,3.14569091796875,3.1588134765625,46.56555938720703,49.25822448730469
33793.084144592285,5614092527,3.2512664794921875,3.10821533203125,41.596923828125,47.3570671081543
33825.08563995361,5614117499,3.22808837890625,3.23004150390625,40.87116241455078,47.07844161987305
33857.08570480347,5614142496,3.233505249023437,3.2111358642578125,40.24024200439453,44.83879089355469
33874.08518791199,5614167531,3.21185302734375,3.2126007080078125,43.26605987548828,45.18791580200195
33891.085147857666,5614192528,3.168212890625,3.0955047607421875,41.58038330078125,47.13879776000977
33915.084600448616,5614217513,3.1781158447265625,3.1798248291015625,41.26283264160156,44.78232192993164
33940.118551254265,5614242486,3.018035888671875,3.0699615478515625,45.60461807250977,47.29894256591797
33990.116119384766,5614292481,3.2273101806640625,3.12542724609375,42.9566535949707,47.7408447265625
34016.128778457634,5614317481,3.047576904296875,3.0576324462890625,48.2762565612793,45.45047378540039
34041.088819503784,5614342481,3.1640777587890625,3.0101318359375,41.70950317382813,45.36534881591797
34066.088438034065,5614367501,3.07745361328125,3.1762237548828125,43.54298782348633,45.18870544433594
34091.08877182007,5614392499,3.12872314453125,3.0536041259765625,43.38556671142578,47.606239318847656
34116.0888671875,5614417470,2.9522247314453125,3.01226806640625,46.67998504638672,49.39736938476562
34141.11113548279,5614442469,3.1064605712890625,3.051498413085937,49.22968292236328,48.13417434692383
34166.08905792236,5614467493,3.058441162109375,3.12738037109375,46.57769775390625,43.68265914916992
34191.088199615486,5614492463,3.0346832275390625,3.00872802734375,45.33748245239258,45.64463806152344
34216.08781814575,5614517461,2.975738525390625,3.0498199462890625,47.04793167114258,47.02334976196289
34241.08910560608,5614542459,3.067169189453125,3.1118927001953125,43.10320281982422,43.803993225097656
34266.08943939209,5614567481,3.105621337890625,3.2200164794921875,40.59786987304688,40.85972595214844
34291.09001159668,5614592453,3.0944366455078125,3.0747528076171875,46.0136833190918,42.53199768066406
34316.10178947449,5614617451,3.04986572265625,3.07171630859375,45.82956314086914,52.35567855834961
34341.08805656433,5614642448,3.0508575439453125,3.0752716064453125,47.19662094116211,47.64408493041992
34366.108179092415,5614667473,3.07000732421875,3.0489654541015625,47.12628936767578,50.99492263793945
34390.119791030884,5614692445,3.0736541748046875,3.0594635009765625,46.88241958618164,53.2451400756836
34416.088581085205,5614717441,3.04669189453125,3.0633544921875,49.847328186035156,47.4715690612793
34441.089153289795,5614742439,2.9802703857421875,3.0258026123046875,47.78959274291992,47.49209213256836
34466.141939163215,5614767464,3.1343231201171875,3.0284881591796875,45.66152572631836,49.35991668701172
34491.08982086182,5614792435,2.860595703125,3.0160369873046875,46.60990524291992,46.452049255371094
34515.116691589355,5614817431,3.02386474609375,2.998031616210937,48.23969268798828,45.35621643066406
34540.117263793945,5614842431,3.126815795898437,2.9786529541015625,45.99960327148438,48.30671691894531
34566.12825393677,5614867454,2.824691772460937,2.982757568359375,44.91030502319336,49.92129516601562
34590.11721611023,5614892427,3.12744140625,2.991424560546875,46.36162185668945,48.42292785644531
34616.12153053284,5614917422,2.911865234375,2.984619140625,49.34983825683594,51.63998413085938
34640.11812210083,5614942422,3.0209503173828125,2.94366455078125,46.21802139282226,49.55805206298828
34666.089296340935,5614967444,2.93951416015625,2.9994049072265625,52.6624755859375,48.81095886230469
34691.089153289795,5614992418,2.941162109375,2.9327545166015625,45.15970993041992,45.20973205566406
34715.11769294739,5615017412,2.9959716796875,2.998565673828125,47.36068725585938,45.86178970336914
34740.08870124817,5615042411,2.930877685546875,2.9747314453125,48.7906265258789,51.8111572265625
34773.118019104004,5615067436,3.10247802734375,2.95697021484375,47.92962265014648,52.98096466064453
34805.08756637573,5615092405,3.107452392578125,2.9743804931640625,46.04644775390625,53.4217643737793
34841.08829498291,5615117403,3.031768798828125,2.98077392578125,44.7658576965332,54.73469924926758
34866.088390350335,5615142401,3.0266876220703125,3.0625457763671875,50.04831314086914,52.20330810546875
34882.08770751953,5615167425,2.9891510009765625,3.035995483398437,47.2917366027832,45.79973983764648
34905.08818626404,5615192396,3.093124389648437,2.98150634765625,46.68429565429688,50.06715774536133
34915.08817672729,5615217393,3.025863647460937,2.9897003173828125,45.66583633422852,49.2789535522461
34940.118551254265,5615242392,3.038818359375,3.06939697265625,46.037330627441406,52.92407608032226
34965.08812904358,5615267415,3.1376953125,2.9918365478515625,43.61799240112305,52.84353637695313
34991.090536117554,5615292387,2.992645263671875,3.036239624023437,50.50651550292969,50.468482971191406
35015.12289047241,5615317412,3.0974273681640625,3.03509521484375,44.99271774291992,51.98146438598633
35040.11869430542,5615342382,3.009124755859375,3.061309814453125,48.40149688720703,51.03703689575195
35065.11878967285,5615367408,3.0463104248046875,3.034881591796875,48.69189834594727,55.61463165283203
35090.119361877434,5615392377,3.204254150390625,3.074462890625,46.47026062011719,45.7946662902832
35115.118741989136,5615417374,3.241241455078125,3.05462646484375,44.40693664550781,49.14373779296875
35140.12575149536,5615442374,3.0872039794921875,3.1300506591796875,46.847999572753906,47.99738311767578
35165.11869430542,5615467397,3.084457397460937,3.1135406494140625,46.01318740844727,48.3296890258789
35190.11950492859,5615492368,3.17095947265625,3.0742950439453125,45.64436340332031,47.77295303344727
35215.121269226074,5615517366,3.1220703125,3.11358642578125,43.17779159545898,49.61370849609375
35241.09148979187,5615542363,2.9264373779296875,3.1886138916015625,46.31884002685547,45.62082290649414
35265.122413635254,5615567387,3.0794830322265625,3.031478881835937,48.27664184570313,49.34383773803711
35290.12012481689,5615592358,3.1950836181640625,3.0591583251953125,45.323974609375,49.18597793579102
35315.12355804443,5615617356,3.1056671142578125,3.15380859375,46.47598266601562,44.03789138793945
35340.1198387146,5615642354,3.1434478759765625,3.1741485595703125,43.384742736816406,46.0721435546875
35365.11993408203,5615667380,3.1748504638671875,3.11871337890625,44.50232696533203,52.38616561889648
35615.1225566864,5615917328,3.093002319335937,2.834091186523437,69.66542053222656,49.274085998535156
35640.13147354127,5615942340,3.1400146484375,2.98309326171875,75.37686157226562,57.9571304321289
35665.123224258416,5615967338,3.16729736328125,2.9943084716796875,43.05809783935547,62.83952713012695
35690.12093544006,5615992336,3.1225738525390625,3.02410888671875,38.91856384277344,59.57363510131836
35715.121269226074,5616017317,3.28997802734375,3.1106109619140625,40.53977966308594,43.77412414550781
35740.12088775635,5616042330,3.27227783203125,3.2350616455078125,51.491859436035156,40.87281036376953
35784.091234207146,5616067314,3.2513580322265625,3.1636199951171875,46.53883743286133,43.49160385131836
35790.091276168816,5616092311,3.0756072998046875,3.1687774658203125,47.21496963500977,41.740623474121094
35816.092252731316,5616117310,3.2722625732421875,3.1610107421875,46.0802230834961,39.83161163330078
35863.091707229614,5616142322,3.325057983398437,3.263702392578125,39.852783203125,40.57676696777344
35919.09146308899,5616167305,3.394073486328125,3.1665496826171875,40.47962188720703,42.390567779541016
35919.09146308899,5616192304,3.50103759765625,3.224212646484375,44.36656188964844,42.81223678588867
35919.09146308899,5616217302,3.203338623046875,3.221054077148437,48.19732284545898,41.88316345214844
35940.09184837341,5616242298,3.53399658203125,3.216033935546875,45.61433029174805,44.91520309448242
35965.12222290038,5616267335,3.0868072509765625,3.197845458984375,48.90881729125977,42.54399108886719
35990.12637138367,5616292320,3.5056915283203125,3.193222045898437,43.27892684936523,43.50989151000977
36015.123128890984,5616317291,3.32769775390625,3.184112548828125,45.26848220825195,44.47281265258789
36040.124893188484,5616342303,3.1070556640625,3.181060791015625,50.31175231933594,47.27585983276367
36065.12236595154,5616367287,3.3301239013671875,3.234359741210937,41.68135070800781,41.404457092285156
36090.094566345215,5616392283,3.161163330078125,3.1875457763671875,49.21450424194336,39.58445739746094
36115.122318267815,5616417282,3.1301422119140625,3.2315216064453125,47.03265762329102,39.61048126220703
36145.09558677673,5616442311,3.164947509765625,3.1514892578125,47.56082534790039,46.2637710571289
36168.094873428345,5616467292,3.294891357421875,3.052215576171875,43.71988296508789,48.51474380493164
36191.09463691712,5616492287,3.0826873779296875,3.010528564453125,48.25777053833008,47.88884735107422
36240.094900131226,5616542270,3.375640869140625,3.0757293701171875,41.697425842285156,46.24932098388672
36265.12718200684,5616567266,3.37066650390625,3.1168212890625,42.84095001220703,41.72594451904297
36290.09461402893,5616592264,3.0377197265625,3.070541381835937,40.16551971435547,38.149452209472656
36315.123319625854,5616617263,3.302963256835937,3.0452423095703125,24.887481689453125,37.52134704589844
36340.123414993286,5616642286,3.33245849609375,3.0045928955078125,12.183799743652346,28.005615234375
36365.12565612793,5616667258,3.0551300048828125,2.7877197265625,24.6651611328125,36.40808868408203
36640.09404182433,5616942260,3.1375732421875,3.2207489013671875,-30.11705780029297,-17.93010711669922
36665.09485244752,5616967231,3.1180572509765625,3.1001739501953125,-23.808189392089844,-21.04525756835937
36715.09552001953,5617017226,2.9944305419921875,3.03564453125,-28.000938415527344,-19.99066162109375
36742.09618568421,5617042222,3.1796417236328125,3.2077789306640625,-26.17934417724609,-19.46251678466797
36765.0957107544,5617067220,3.173583984375,3.18145751953125,-25.765174865722656,-17.499008178710938
37215.13271331787,5617517178,3.034088134765625,2.96807861328125,-30.50562286376953,-17.546241760253903
37797.128200531006,5618092177,3.1543731689453125,3.042724609375,31.680923461914066,39.15210723876953
37815.098762512214,5618117149,3.2335968017578125,3.033187866210937,34.763839721679695,57.45172500610352
37853.098392486565,5618142148,3.6015625,3.3074188232421875,29.55561828613281,41.06514739990234
37878.098487854,5618167118,3.28961181640625,3.123321533203125,33.570106506347656,66.52677917480469
37890.09833335877,5618192127,3.3317413330078125,3.4134674072265625,36.02833557128906,59.46982192993164
37916.098833084114,5618217140,3.372222900390625,3.3334197998046875,37.312767028808594,34.03522491455078
37942.12913513184,5618242110,3.378631591796875,3.3221893310546875,28.77342987060547,36.54096984863281
37965.10004997253,5618267107,3.353363037109375,3.3444366455078125,38.99369812011719,42.43942642211914
37990.128755569465,5618292105,3.292587280273437,3.308746337890625,46.482383728027344,50.97328186035156
38015.116214752205,5618317104,3.486480712890625,3.423202514648437,41.21269226074219,48.246543884277344
38040.13180732727,5618342100,3.30950927734375,3.309783935546875,44.17216873168945,49.3264045715332
38065.09900093079,5618367099,3.308334350585937,3.253280639648437,48.53828430175781,51.41297149658203
38090.1346206665,5618392096,3.4215850830078125,3.297103881835937,43.33048629760742,51.70319747924805
38115.129232406616,5618417093,3.29290771484375,3.2295074462890625,44.29719543457031,53.44851303100586
38140.13195037842,5618442092,3.2289276123046875,3.1739654541015625,46.66041946411133,49.8535270690918
38165.129661560066,5618467090,3.29376220703125,3.311676025390625,38.33856964111328,43.57548141479492
38190.12928009033,5618492086,3.211166381835937,3.2450714111328125,41.97394561767578,48.5555305480957
38215.10100364685,5618517085,3.3118133544921875,3.23773193359375,39.43602752685547,43.448726654052734
38240.10109901428,5618542083,3.2579803466796875,3.2474822998046875,43.98782348632813,53.08202362060547
38265.101194381714,5618567082,3.00634765625,3.200042724609375,46.77136993408203,52.297035217285156
38290.1303768158,5618592077,3.206939697265625,3.0774688720703125,42.53513717651367,54.99010467529297
38315.10162353516,5618617074,3.31732177734375,3.1525115966796875,46.9355697631836,53.17396545410156
38340.13056755067,5618642073,3.302230834960937,3.12799072265625,41.70314025878906,52.924964904785156
38365.13042449951,5618667071,3.184188842773437,3.137908935546875,48.11288070678711,50.94323348999024
38391.13020896912,5618692068,3.20867919921875,3.0683135986328125,47.59119415283203,46.98099136352539
38415.1303768158,5618717066,3.003753662109375,3.157318115234375,47.53069305419922,44.76996612548828
38440.13094902039,5618742078,3.136962890625,3.189483642578125,45.836326599121094,45.40684127807617
38465.13438224793,5618767074,3.2727508544921875,3.11566162109375,45.63555145263672,51.18022918701172
38515.13266563416,5618817057,3.10321044921875,3.1165771484375,47.40216445922852,49.80066299438477
38541.10193252564,5618842053,3.100616455078125,3.0743408203125,44.64837265014648,47.03339767456055
38565.151929855354,5618867056,2.9807891845703125,3.160629272460937,48.24344253540039,48.3955078125
38590.10219573975,5618892051,3.1649169921875,3.1318817138671875,40.26850128173828,50.82894134521485
38615.13233184815,5618917047,3.1874237060546875,3.27496337890625,45.1577262878418,52.00826644897461
38640.130758285515,5618942043,3.5641021728515625,3.0845947265625,41.15681457519531,56.11291885375977
38665.10224342346,5618967057,3.075592041015625,3.18829345703125,47.03141403198242,44.48593521118164
38690.130710601814,5618992040,3.00067138671875,3.152313232421875,46.19744110107422,45.39701843261719
38715.14368057252,5619017065,3.106185913085937,3.133148193359375,46.61671829223633,47.53893280029297
38740.102767944336,5619042048,3.1268463134765625,3.1156463623046875,45.74137496948242,47.0146369934082
38775.12860298157,5619067061,3.287322998046875,3.1785888671875,40.95287322998047,52.44183349609375
38793.13111305237,5619092056,3.235092163085937,3.202377319335937,46.8582763671875,47.53653335571289
38823.132038116455,5619117067,3.2451934814453125,3.2084197998046875,47.3276481628418,48.45708465576172
38840.10314941406,5619142025,3.066024780273437,3.178375244140625,41.81763458251953,50.5816535949707
38873.13151359558,5619167053,3.009796142578125,3.3455047607421875,48.42937088012695,43.77579879760742
38894.1023349762,5619192033,3.2686920166015625,3.2998504638671875,44.873939514160156,48.5643196105957
38921.101808547966,5619217019,3.1972198486328125,3.2658233642578125,39.69902801513672,50.6020736694336
38941.104173660286,5619242016,3.04071044921875,3.304718017578125,51.2178955078125,49.78829574584961
38965.10195732117,5619267016,3.289306640625,3.293075561523437,44.77859878540039,49.01462173461914
38990.1020526886,5619292038,3.2021484375,3.331451416015625,44.89065933227539,49.13254928588867
39015.135049819946,5619317028,3.13836669921875,3.414215087890625,46.24639129638672,42.90235137939453
39040.132284164436,5619342011,3.2760772705078125,3.228378295898437,43.53334426879883,47.70363235473633
39065.13261795044,5619367005,3.2869110107421875,3.377197265625,40.71769714355469,41.373207092285156
39090.1038646698,5619392002,3.270965576171875,3.24969482421875,33.66586303710937,47.38074111938477
39115.132808685295,5619417001,3.3545074462890625,3.2525177001953125,42.073036193847656,46.37979507446289
39140.10405540466,5619442000,3.2100982666015625,3.4132537841796875,44.72091293334961,43.11500549316406
39165.104627609246,5619466999,3.2413482666015625,3.30804443359375,43.643367767333984,43.732181549072266
39190.13285636902,5619491995,3.1544952392578125,3.2790985107421875,42.38058090209961,45.99160385131836
39215.10457992554,5619517019,3.184906005859375,3.308700561523437,38.98162078857422,44.718936920166016
39240.13328552246,5619541999,3.107025146484375,3.2917022705078125,44.899009704589844,45.50015640258789
39265.132904052734,5619566996,3.2274627685546875,3.2694091796875,46.00865173339844,44.31142807006836
39290.132284164436,5619591986,3.150619506835937,3.237945556640625,43.382511138916016,39.667076110839844
39590.137481689446,5619891958,3.22161865234375,3.2389068603515625,60.43390655517578,43.548927307128906
39615.134477615364,5619916957,3.2599334716796875,3.164657592773437,42.87266159057617,48.36716842651367
39640.139818191536,5619941952,3.0418243408203125,3.3188934326171875,46.43341445922852,41.90240478515625
39665.135145187385,5619966951,3.27105712890625,3.1986083984375,43.23351287841797,46.77913284301758
39690.10639190674,5619991976,3.2505035400390625,3.31341552734375,43.98042297363281,46.54523086547852
39715.10672569275,5620016945,3.366119384765625,3.2330780029296875,40.69988250732422,47.353965759277344
39740.1065826416,5620041944,3.2655029296875,3.3251190185546875,43.640716552734375,44.7064208984375
39765.10643959045,5620066964,3.1397247314453125,3.3827362060546875,43.05873107910156,44.94277572631836
39798.105478286736,5620091939,3.2940826416015625,3.3437652587890625,38.7127685546875,44.82379531860352
39815.10591506958,5620116952,3.37005615234375,3.2589874267578125,43.00415802001953,43.90021133422852
39840.10529518128,5620141935,3.255477905273437,3.3100128173828125,45.53839492797852,43.31034851074219
39873.13508987427,5620166932,3.1791534423828125,3.2543182373046875,43.15935516357422,45.6153450012207
39894.13595199585,5620191929,3.16754150390625,3.1995391845703125,43.51796340942383,50.7428207397461
39926.13625526428,5620216955,3.276840209960937,3.22271728515625,41.70545196533203,48.34069442749024
39942.136287689216,5620241925,3.22509765625,3.2621307373046875,38.55874633789063,47.59546279907226
39968.10531616212,5620266951,3.032318115234375,3.20648193359375,35.21224975585937,46.33757400512695
39990.135431289666,5620291948,3.01806640625,3.1867218017578125,44.11531448364258,43.91410827636719
40015.136241912835,5620316954,2.9744110107421875,3.0872039794921875,47.5652961730957,40.160057067871094
40040.136337280266,5620341953,3.0418701171875,3.0711212158203125,42.74984359741211,41.47882080078125
40065.136194229126,5620366913,2.863983154296875,3.068328857421875,44.74056243896485,45.89270401000977
40090.1358127594,5620391911,2.829925537109375,3.107757568359375,47.30502700805664,35.47673797607422
40115.10801315308,5620416911,3.1941070556640625,2.987548828125,38.45317077636719,45.13764953613281
40140.13648033142,5620441910,2.8930816650390625,3.00433349609375,41.851966857910156,43.97033309936523
40165.10796546936,5620466933,2.8135223388671875,3.029205322265625,45.45100402832031,42.01255798339844
40190.137386322014,5620491903,2.959625244140625,2.7954254150390625,50.2014274597168,48.66985321044922
40215.139150619514,5620516900,3.5072784423828125,3.0381317138671875,44.69684600830078,42.5598030090332
40240.13590812683,5620541910,2.8520660400390625,2.95758056640625,44.58481216430664,45.38234329223633
40265.136241912835,5620566902,2.9299468994140625,2.917694091796875,40.85515594482422,44.3042221069336
40290.127515792854,5620591892,2.8810272216796875,3.0741119384765625,43.45574569702149,37.92691040039063
40315.13667106629,5620616904,2.957244873046875,2.92620849609375,50.51443481445313,44.7071533203125
40340.13676643372,5620641889,3.250396728515625,2.805023193359375,40.47151184082031,50.79057693481445
40369.13776397705,5620666906,3.0631866455078125,2.886138916015625,42.72781753540039,48.38701248168945
40390.10906219482,5620691896,2.81842041015625,3.0456085205078125,46.80843353271485,40.56661987304688
40415.142059326165,5620716880,3.19921875,2.9318084716796875,48.65106582641602,46.8827018737793
40440.14072418213,5620741881,2.855560302734375,2.8348388671875,49.9588623046875,49.38869094848633
40465.137004852295,5620766889,3.5069580078125,3.0380401611328125,47.35613632202149,47.92387390136719
40490.136861801155,5620791888,3.0247802734375,2.8721466064453125,38.605262756347656,49.49414443969727
40515.14077186585,5620816881,2.9744110107421875,2.955184936523437,40.73653411865234,42.64453887939453
40540.13705253601,5620841869,3.067840576171875,2.9808349609375,43.786380767822266,42.53691101074219
40565.13547897339,5620866867,3.0006866455078125,2.9227294921875,42.654563903808594,46.77438735961914
40590.148448944085,5620891863,2.7631072998046875,2.9248046875,48.75824737548828,49.546142578125
40615.140199661255,5620916877,2.97625732421875,2.94952392578125,43.3803939819336,49.49007797241211
40640.1424407959,5620941858,3.345306396484375,2.998519897460937,43.464054107666016,45.25227355957031
40665.13848304749,5620966857,2.90338134765625,2.980926513671875,50.27749633789063,47.4518928527832
40690.13786315918,5620991855,2.997543334960937,3.0081787109375,46.72612380981445,45.35797119140625
40715.11459350587,5621016852,2.969482421875,3.026611328125,44.376853942871094,45.709999084472656
40740.138053894036,5621041879,2.9010009765625,3.051254272460937,49.76361846923828,46.69508361816406
40765.137910842896,5621066856,2.9203338623046875,2.983139038085937,47.78478622436523,40.93331146240234
40793.13850402832,5621091860,3.0709228515625,2.9942169189453125,40.97471618652344,43.10355758666992
40824.138402938835,5621116844,3.043670654296875,3.05712890625,41.913246154785156,43.07946395874024
40844.10858154297,5621141864,2.9995269775390625,2.996810913085937,41.91791534423828,46.436424255371094
40865.10944366455,5621166853,2.9471435546875,2.928619384765625,44.95386505126953,42.47744369506836
40893.10908317567,5621191851,3.017440795898437,3.0535430908203125,43.29935836791992,42.90260314941406
40915.10963439941,5621216832,3.1065826416015625,3.07745361328125,41.780982971191406,39.16661071777344
40941.13945960999,5621241845,3.1496734619140625,3.0749969482421875,43.33576202392578,41.58863067626953
40965.13867378235,5621266830,3.02606201171875,3.040435791015625,41.510398864746094,42.72347259521485
